id	title	type	file
S001	Passatempi	racconto	
S002	Dieci soldi in plastilina	racconto	
S003	Invece era un'altra	racconto	
S004	Angoscia in caserma	racconto	
S005	Andato al comando	racconto	
S006	Di padre in figlio	racconto	
S007	Paura sul sentiero	racconto	
S008	E il settimo si riposò	racconto	
S009	Uomo nei gerbidi	racconto	
S010	Campo di mine	racconto	
S011	I fratelli Bagnasco	racconto	
S012	Ragionamento del cugino	racconto	
S013	Cinque dopodomani: guerra finita!	racconto	
S014	Alba sui rami nudi	racconto	
S015	Come non fui Noè (Buon a nulla)	racconto	
S016	Ultimo viene il corvo	racconto	
S017	Visti alla mensa	racconto	
S018	L'occhio del padrone	racconto	
S019	Come un volo d'anitre	racconto	
S020	La fame a Bévera	racconto	
S021	Furto in una pasticceria	racconto	
S022	Un bastimento carico di granchi	racconto	
V001	Il sentiero dei nidi di ragno	romanzo	
S023	I figli poltroni	racconto	
S024	Il giardino incantato	racconto	
S025	Impiccagione di un giudice	racconto	
S026	Il bosco degli animali	racconto	
S027	Si dorme come cani	racconto	
S028	Com'era grande il mare	racconto	
S029	Il gatto e il poliziotto	racconto	
S030	Pranzo con un pastore	racconto	
S031	Voglia di mare	racconto	
S032	Isabella e Fioravanti	racconto	
S033	Chi ha messo la mina nel mare?	racconto	
S034	Dollari e vecchie mondane	racconto	
S035	Freddo a Napoli	racconto	
S036	Lasciare Anna	racconto	
S037	Un pomeriggio, Adamo	racconto	
S038	La casa degli alveari	racconto	
S039	La stessa cosa del sangue	racconto	
S040	Attesa della morte in un albergo	racconto	
S041	Uno dei tre è ancora vivo	racconto	
S042	L'avventura di un soldato	racconto	
S043	Desiderio in novembre	racconto	
V002	Ultimo viene il corvo	raccolta	
S044	Lettera ad Amelia sui dischi volanti	racconto	
S045	Storia del soldato che portò il cannone a casa	racconto	
S046	Pesci grossi, pesci piccoli	racconto	
S047	Cimitero di biciclette	racconto	
S048	Mai nessuno degli uomini lo seppe	racconto	
S049	Il reggimento smarrito	racconto	
S050	L'avventura di una bagnante	racconto	
V003	Il visconte dimezzato	ibrido	
S051	Un compagno venuto da lontano	racconto	
S052	Un bel gioco dura poco	racconto	
S053	Funghi in città	racconto	
S054	La formica argentina	racconto	
S055	Il piccione comunale	racconto	
S056	La pietanziera	racconto	
S057	Gli occhi del nemico	racconto	
S058	La fabbrica occupata	racconto	
S059	La ragazza licenziata	racconto	
S060	Le disgrazie di un paese	racconto	
S061	Il bosco sull'autostrada	racconto	
S062	La cura delle vespe	racconto	
S063	La storia di Kim-Ghi-U	racconto	
S064	Paese infido	racconto	
S065	Gli avanguardisti a Mentone	racconto	
S066	L'aria buona	racconto	
S067	L'entrata in guerra	racconto	
S068	L'avventura di un impiegato	racconto	
S069	Un paese disgraziato	racconto	
S070	Il generale in biblioteca	racconto	
S071	La fabbrica nella montagna	racconto	
S072	Le notti dell'UNPA	racconto	
V004	L'entrata in guerra	raccolta	
S073	La bomba addormentata nel bosco	racconto	
S074	Libertà! Libertà!	racconto	
S075	I mozzatori di nasi	racconto	
S076	Dove va l'avvoltoio?	racconto	
S077	Il dittatore	racconto	
S078	Lo jus primae noctis	racconto	
S079	L'adultera	racconto	
S080	La lente d'ingrandimento	racconto	
S081	I Marziani	racconto	
S082	La domenica delle follie	racconto	
S083	Il coniglio velenoso	racconto	
S084	L'avventura di un fotografo	racconto	
S085	Un viaggio con le mucche	racconto	
S086	Luna e Gnac	racconto	
V005	Il barone rampante	romanzo	
S087	La gran bonaccia delle Antille	racconto	
S088	La speculazione edilizia	racconto	
S089	Dialogo sul satellite	racconto	
S090	Monologo notturno d'un nobile scozzese	racconto	
S091	Una bella giornata di marzo	racconto	
S092	La gallina di reparto	racconto	
S093	La notte dei numeri	racconto	
S094	L'avventura di un lettore	racconto	
S095	La nuvola di smog	racconto	
S096	La signora Paulatim	racconto	
S097	L'avventura di un viaggiatore	racconto	
S098	La villeggiatura in panchina	racconto	
S099	Va' cosi che vai bene	racconto	
S100	Un letto di passaggio	racconto	
S101	L'avventura di un miope	racconto	
S102	L'avventura di una moglie	racconto	
S103	L'avventura di due sposi	racconto	
S104	L'avventura di un poeta	racconto	
V006	I racconti	raccolta	
V007	La formica argentina	ibrido	
S105	L'avventura di uno sciatore	racconto	
V008	Il cavaliere inesistente	romanzo	
S106	La strada di San Giovanni	racconto	
V009	La giornata di uno scrutatore	ibrido	
S107	Diario in clinica	racconto	
V010	La speculazione edilizia	ibrido	
S108	Marcovaldo al supermarket	racconto	
S109	La pioggia e le foglie	racconto	
S110	La fermata sbagliata	racconto	
S111	Fumo, vento e bolle di sapone	racconto	
S112	Un sabato di sole, sabbia e sonno	racconto	
S113	La città tutta per lui	racconto	
S114	Il giardino dei gatti ostinati	racconto	
S115	I figli di Babbo Natale	racconto	
S116	Dov'è più azzurro il fiume	racconto	
S117	La città smarrita nella neve	racconto	
V011	Marcovaldo	raccolta	
S118	La distanza della Luna	racconto	
S119	Sul far del giorno	racconto	
S120	Un segno nello spazio	racconto	
S121	Tutto in un punto	racconto	
S122	Senza colori	racconto	
S123	Fino a che dura il Sole	racconto	
S124	Lo zio acquatico	racconto	
S125	La Luna come un fungo	racconto	
V012	La nuvola di smog e La formica argentina	raccolta	
S126	Giochi senza fine	racconto	
S127	I meteoriti	racconto	
S128	La forma dello spazio	racconto	
S129	Quanto scommettiamo	racconto	
S130	I Dinosauri	racconto	
S131	Gli anni-luce	racconto	
S132	La spirale	racconto	
V013	Le cosmicomiche	raccolta	
S133	Ti con zero	racconto	
S134	I. Mitosi	racconto	
S135	L'inseguimento	racconto	
S136	I cristalli	racconto	
S137	L'origine degli uccelli	racconto	
S138	La memoria del mondo	racconto	
S139	Il sangue, il mare	racconto	
S140	Il guidatore notturno	racconto	
S141	La molle Luna	racconto	
S142	II. Meiosi	racconto	
S143	III. Morte	racconto	
S144	Il conte di Montecristo	racconto	
V014	Ti con Zero	raccolta	
S145	Le figlie della Luna	racconto	
S146	Il cielo di pietra	racconto	
S147	Tempesta solare	racconto	
S148	Le conchiglie e il tempo	racconto	
V015	La memoria del mondo	raccolta	
S149	La decapitazione dei capi	racconto	
V016	Il castello dei destini incrociati	romanzo	
V017	Gli amori difficili	raccolta	
S150	Dall'opaco	racconto	
S151	Il nome, il naso	racconto	
V018	Le città invisibili	romanzo	
S152	La taverna dei destini incrociati	racconto	
V019	Il castello dei destini incrociati (riediz)	romanzo	
S153	Ricordo di una battaglia	racconto	
S154	Autobiografia di uno spettatore	racconto	
V020	Eremita a Parigi	ibrido	
S155	La pompa di benzina	racconto	
S156	La glaciazione	racconto	
S157	L'uomo di Neanderthal	racconto	
S158	Montezuma	racconto	
S159	Prima che tu dica «Pronto»	racconto	
S160	La corsa delle giraffe	racconto	
S161	Del modersi la lingua	racconto	
S162	Il fischio del merlo	racconto	
S163	Del prendersela coi giovani	racconto	
S164	Lettura di un'onda	racconto	
S165	La pantofola spaiata	racconto	
S166	Un chilo e mezzo di grasso d'oca	racconto	
S167	Altre città	racconto	
S168	Serpenti e teschi	racconto	
S169	Il richiamo dell'acqua	racconto	
S170	L'aiola di sabbia	racconto	
S171	La poubelle agréée	racconto	
S172	Il seno nudo	racconto	
S173	Il crollo del tempo	racconto	
S174	Parafrasi	racconto	
S175	Lo specchio e il bersaglio	racconto	
V021	Se una notte d'inverno un viaggiatore	romanzo	
S176	La coscienza a posto	racconto	
S177	Quattro favole d'Esopo per Valerio Adami	racconto	
S178	Il gorilla albino	racconto	
S179	L'altra euridice	racconto	
S180	Essere pietra (per Alberto Magnelli)	racconto	
S181	Le memorie di Casanova	racconto	
S182	L'invasione degli storni	racconto	
S183	Il silenzio e la città	racconto	
S184	L'occhio e i pianeti	racconto	
S185	Sapore Sapere	racconto	
S186	Il mondo guarda il mondo	racconto	
S187	La pancia del geco	racconto	
S188	Quattro studi dal vero	racconto	
S189	Viaggio nelle città di de Chirico	racconto	
S190	La spada del sole	racconto	
S191	La contemplazione delle stelle	racconto	
S192	Gli amori delle tartarughe	racconto	
S193	Il prato infinito	racconto	
S194	Luna di pomeriggio	racconto	
S195	Dal terrazzo	racconto	
S196	Il museo dei formaggi	racconto	
S197	Il marmo e il sangue	racconto	
S198	L'ordine degli squamati	racconto	
S199	Il modello dei modelli	racconto	
S200	L'universo come specchio	racconto	
S201	Come imparare a essere morto	racconto	
V022	Palomar	raccolta	
S202	L'ultimo canale	racconto	
S203	Il ricordo è bendato	racconto	
S204	Un re in ascolto	racconto	
S205	Il niente e il poco	racconto	
S206	L'implosione	racconto	
V023	Le cosmicomiche vecchie e nuove	raccolta	