Fonte,H3 Parte di ,categoria H3,Id H3,H2,Categoria H2,Id H2,H1 Occorrenza,Categoria H1,Id H1,H0,categoria H0,Id H0
V003,Italia,nominato_terrestre,L00270b,Terralba,inventato,L00270,bosco,generico_terrestre,L00273,,,
V003,Italia,nominato_terrestre,L00270b,Terralba,inventato,L00270,Prato delle Monache,inventato,L00274,,,
V003,Italia,nominato_terrestre,L00270b,Terralba,inventato,L00270,cimitero,generico_terrestre,L00275,,,
V003,Italia,nominato_terrestre,L00270b,Terralba,inventato,L00270,Salto della Ghigna,inventato,L00276,,,
V003,Italia,nominato_terrestre,L00270b,Col Gerbido,inventato,L00277,,,,,,
V003,Italia,nominato_terrestre,L00270b,Col Gerbido,inventato,L00277,tana,generico_terrestre,L00278,,,
V003,Italia,nominato_terrestre,L00270b,Col Gerbido,inventato,L00277,casolare,generico_terrestre,L00279,,,
V003,Italia,nominato_terrestre,L00270b,Terralba,inventato,L00270,marina,generico_terrestre,L00280,,,
V003,Italia,nominato_terrestre,L00270b,Terralba,inventato,L00270,prato,generico_terrestre,L00281,,,
V003,Italia,nominato_terrestre,L00270b,Terralba,inventato,L00270,casolare,generico_terrestre,L00282,,,
V003,Italia,nominato_terrestre,L00270b,Terralba,inventato,L00270,riva,generico_terrestre,L00283,,,
V003,Italia,nominato_terrestre,L00270b,Terralba,inventato,L00270,grotta,generico_terrestre,L00284,,,
V003,Italia,nominato_terrestre,L00270b,Pratofungo,inventato,L00285,,,,,,
V003,Italia,nominato_terrestre,L00270b,Pratofungo,inventato,L00285,capannuccia,generico_terrestre,L00286,,,
V003,Italia,nominato_terrestre,L00270b,Terralba,inventato,L00270,bottega,generico_terrestre,L00287,,,
V003,Italia,nominato_terrestre,L00270b,Terralba,inventato,L00270,fienile,generico_terrestre,L00288,,,
V003,Italia,nominato_terrestre,L00270b,Terralba,inventato,L00270,collinetta,generico_terrestre,L00289,,,
S051,boscaglia,generico_terrestre,L00290,,,,,,,,,
S051,campo di battaglia,generico_terrestre,L00291,,,,,,,,,
S051,cespugli,generico_terrestre,L00292,,,,,,,,,
S051,carreggiabile,generico_terrestre,L00293,,,,,,,,,
S051,salita,generico_terrestre,L00294,,,,,,,,,
S051,sentiero,generico_terrestre,L00295,,,,,,,,,
S051,valle,generico_terrestre,L00296,,,,,,,,,
S051,lago,generico_terrestre,L00297,,,,,,,,,
S051,capanna,generico_terrestre,L00298,,,,,,,,,
S052,torrente,generico_terrestre,L00299,,,,,,,,,
S052,campagna ,generico_terrestre,L00300,,,,,,,,,
S052,campagna ,generico_terrestre,L00300,conca,generico_terrestre,L00301,,,,,,
S052,campagna ,generico_terrestre,L00300,sabbia,generico_terrestre,L00302,,,,,,
S052,valle,generico_terrestre,L00303,,,,,,,,,
S052,valle,generico_terrestre,L00303,erba,generico_terrestre,L00304,,,,,,
S052,valle,generico_terrestre,L00303,sentiero,generico_terrestre,L00305,,,,,,
S052,valle,generico_terrestre,L00303,canneto,generico_terrestre,L00306,,,,,,
S052,valle,generico_terrestre,L00303,canneto,generico_terrestre,L00306,riva,generico_terrestre,L00307,,,
S052,mare,generico_terrestre,L00308,,,,,,,,,
S053,città,generico_terrestre,L00309,,,,,,,,,
S053,città,generico_terrestre,L00309,aiola,generico_terrestre,L00310,,,,,,
S053,città,generico_terrestre,L00309,corso,generico_terrestre,L00311,,,,,,
S053,città,generico_terrestre,L00309,fermata,generico_terrestre,L00312,,,,,,
S053,città,generico_terrestre,L00309,casa,generico_terrestre,L00313,,,,,,
S053,città,generico_terrestre,L00309,ospedale,generico_terrestre,L00314,,,,,,
S054,regione,generico_terrestre,L00315,,,,,,,,,
S054,regione,generico_terrestre,L00315,paese,generico_terrestre,L00319,vie,generico_terrestre,L00316,,,
S054,campagna,generico_terrestre,L00317,,,,,,,,,
S054,regione,generico_terrestre,L00315,paese,generico_terrestre,L00319,osteria,generico_terrestre,L00318,,,
S054,regione,generico_terrestre,L00315,paese,generico_terrestre,L00319,,,,,,
S054,regione,generico_terrestre,L00315,paese,generico_terrestre,L00319,casa,generico_terrestre,L00320,,,
S054,regione,generico_terrestre,L00315,paese,generico_terrestre,L00319,casa,generico_terrestre,L00320,terreno,generico_terrestre,L00321
S054,regione,generico_terrestre,L00315,paese,generico_terrestre,L00319,casa,generico_terrestre,L00320,giardino,generico_terrestre,L00322
S054,regione,generico_terrestre,L00315,paese,generico_terrestre,L00319,villetta,generico_terrestre,L00323,,,
S054,regione,generico_terrestre,L00315,paese,generico_terrestre,L00319,strada,generico_terrestre,L00324,,,
S054,regione,generico_terrestre,L00315,paese,generico_terrestre,L00319,villa,generico_terrestre,L00325,,,
S054,regione,generico_terrestre,L00315,paese,generico_terrestre,L00319,strada-cortile,generico_terrestre,L00326,,,
S054,regione,generico_terrestre,L00315,paese,generico_terrestre,L00319,baracca,generico_terrestre,L00327,,,
S054,regione,generico_terrestre,L00315,paese,generico_terrestre,L00319,città vecchia,generico_terrestre,L00328,,,
S054,regione,generico_terrestre,L00315,paese,generico_terrestre,L00319,porto,generico_terrestre,L00329,,,
S055,città,generico_terrestre,L00330,,,,,,,,,
S055,città,generico_terrestre,L00330,via,generico_terrestre,L00331,,,,,,
S055,città,generico_terrestre,L00330,crocevia,generico_terrestre,L00332,,,,,,
S055,città,generico_terrestre,L00330,ditta,generico_terrestre,L00333,,,,,,
S055,città,generico_terrestre,L00330,casamento,generico_terrestre,L00334,,,,,,
S055,città,generico_terrestre,L00330,casamento,generico_terrestre,L00334,tetto,generico_terrestre,L00335,,,
S055,città,generico_terrestre,L00330,casamento,generico_terrestre,L00334,appartamento,generico_terrestre,L00336,,,
S055,,,,,,,terrazzo,generico_terrestre,L00337,,,
S056,viale,generico_terrestre,L00339,panchina,generico_terrestre,L00338,,,,,,
S056,viale,generico_terrestre,L00339,,,,,,,,,
S056,bottiglieria,generico_terrestre,L00340,,,,,,,,,
S056,caffè,generico_terrestre,L00341,,,,,,,,,
S056,strada,generico_terrestre,L00342,,,,,,,,,
S056,villa,generico_terrestre,L00343,,,,,,,,,
S056,marciapiede,generico_terrestre,L00344,,,,,,,,,
S057,via,generico_terrestre,L00345,,,,,,,,,
S057,fermata,generico_terrestre,L00346,,,,,,,,,
S057,casa,generico_terrestre,L00347,,,,,,,,,
S058,Rivoli,nominato_terrestre,L00348,,,,,,,,,
S058,Alpignano,nominato_terrestre,L00349,,,,,,,,,
S058,Alpignano,nominato_terrestre,L00349,scale,generico_terrestre,L00350,,,,,,
S058,Rivoli,nominato_terrestre,L00348,fabbrica,generico_terrestre,L00354,accampamento,generico_terrestre,L00351,,,
S058,Rivoli,nominato_terrestre,L00348,fabbrica,generico_terrestre,L00354,camerata,generico_terrestre,L00352,,,
S058,Rivoli,nominato_terrestre,L00348,fabbrica,generico_terrestre,L00354,stabilimento,generico_terrestre,L00353,,,
S058,Rivoli,nominato_terrestre,L00348,fabbrica,generico_terrestre,L00354,,,,,,
S058,Rivoli,nominato_terrestre,L00348,fabbrica,generico_terrestre,L00354,officina,generico_terrestre,L00355,,,
S058,Rivoli,nominato_terrestre,L00348,fabbrica,generico_terrestre,L00354,cortile,generico_terrestre,L00356,,,
S059,fabbrica,generico_terrestre,,cortile,generico_terrestre,L00357,,,,,,
S059,fabbrica,generico_terrestre,,officina,generico_terrestre,L00358,,,,,,
S059,,,,,,,,,,,,
S059,fabbrica,generico_terrestre,L00359,,,,,,,,,
S059,prato,generico_terrestre,L00360,cucina,generico_terrestre,L00361,,,,,,
S060,paese,generico_terrestre,L00362,,,,,,,,,
S060,paese,generico_terrestre,L00362,casa,generico_terrestre,L00363,,,,,,
S061,città,generico_terrestre,L00367,casa,generico_terrestre,L00364,,,,,,
S061,città,generico_terrestre,L00367,giardino pubblico,generico_terrestre,L00365,,,,,,
S061,città,generico_terrestre,L00367,vie,generico_terrestre,L00366,,,,,,
S061,città,generico_terrestre,L00367,,,,,,,,,
S061,città,generico_terrestre,L00367,strada,generico_terrestre,L00368,,,,,,
S061,autostrada,generico_terrestre,L00369,,,,,,,,,
S061,pianura,generico_terrestre,L00370,,,,,,,,,
S062,panchina,generico_terrestre,L00371,,,,,,,,,
S062,corsi,generico_terrestre,L00372,,,,,,,,,
S062,casa,generico_terrestre,L00373,,,,,,,,,
S062,vie,generico_terrestre,L00374,,,,,,,,,
S062,ospedale,generico_terrestre,L00375,,,,,,,,,
S063,Corea,nominato_terrestre,L00378,Nam-Du-Il,inventato,L00376,,,,,,
S063,Corea,nominato_terrestre,L00378,Nam-Du-Il,inventato,L00376,casa,generico_terrestre,L00377,,,
S063,Corea ,nominato_terrestre,L00378,,,,,,,,,
S063,Corea,nominato_terrestre,L00378,Yang,inventato,L00379,,,,,,
S063,Corea,nominato_terrestre,L00378,campi,generico_terrestre,L00380,,,,,,
S063,Corea,nominato_terrestre,L00378,terreno,generico_terrestre,L00381,,,,,,
S063,Corea,nominato_terrestre,L00378,Som Gin,inventato,L00382,,,,,,
S063,Corea,nominato_terrestre,L00378,Pyong Yang,nominato_terrestre,L00383,,,,,,
S064,bosco,generico_terrestre,L00384,,,,,,,,,
S064,monte,generico_terrestre,L00385,,,,,,,,,
S064,stradone,generico_terrestre,L00386,,,,,,,,,
S064,,,,aia,generico_terrestre,L00387,,,,,,
S064,paese,generico_terrestre,L00388,,,,,,,,,
S064,paese,generico_terrestre,L00388,casa,generico_terrestre,L00389,,,,,,
S064,paese,generico_terrestre,L00388,strada,generico_terrestre,L00390,,,,,,
S064,paese,generico_terrestre,L00388,scuola,generico_terrestre,L00391,,,,,,
S064,paese,generico_terrestre,L00388,piazza,generico_terrestre,L00392,,,,,,
S064,paese,generico_terrestre,L00388,studio,generico_terrestre,L00393,,,,,,
S064,paese,generico_terrestre,L00388,costruzione,generico_terrestre,L00394,,,,,,
S064,campo,generico_terrestre,L00395,,,,,,,,,
S064,sentiero,generico_terrestre,L00396,,,,,,,,,
S065,Sanremo (città),nominato_terrestre,L00397,,,,,,,,,
S065,Sanremo (città),nominato_terrestre,L00397,piazza,generico_terrestre,L00398,,,,,,
S065,Sanremo (città),nominato_terrestre,L00397,Casa del Fascio,nominato_terrestre,L00399,,,,,,
S065,Sanremo (città),nominato_terrestre,L00397,biliardi,generico_terrestre,L00400,,,,,,
S065,Sanremo (città),nominato_terrestre,L00397,città vecchia,generico_terrestre,L00401,,,,,,
S065,Sanremo (città),nominato_terrestre,L00397,strada,generico_terrestre,L00402,,,,,,
S065,Sanremo (città),nominato_terrestre,L00397,via,generico_terrestre,L00403,,,,,,
S065,torpedone,generico_terrestre,L00404,,,,,,,,,
S065,Ventimiglia,nominato_terrestre,L00405,,,,,,,,,
S065,Ponte San Luigi,nominato_terrestre,L00406,,,,,,,,,
S065,Mentone,nominato_terrestre,L00407,,,,,,,,,
S065,Mentone,nominato_terrestre,L00407,villetta,generico_terrestre,L00408,,,,,,
S065,Mentone,nominato_terrestre,L00407,campagna,generico_terrestre,L00409,,,,,,
S065,Mentone,nominato_terrestre,L00407,piazza,generico_terrestre,L00410,,,,,,
S065,Mentone,nominato_terrestre,L00407,lugomare,generico_terrestre,L00411,,,,,,
S065,Mentone,nominato_terrestre,L00407,camerata,generico_terrestre,L00412,,,,,,
S065,Mentone,nominato_terrestre,L00407,villa,generico_terrestre,L00413,,,,,,
S065,Mentone,nominato_terrestre,L00407,mare,generico_terrestre,L00414,,,,,,
S065,Mentone,nominato_terrestre,L00407,riva,generico_terrestre,L00415,,,,,,
S065,Mentone,nominato_terrestre,L00407,casamenti,generico_terrestre,L00416,,,,,,
S065,Mentone,nominato_terrestre,L00407,quartieri,generico_terrestre,L00417,,,,,,
S065,Mentone,nominato_terrestre,L00407,casa,generico_terrestre,L00418,,,,,,
S065,Mentone,nominato_terrestre,L00407,stanza,generico_terrestre,L00419,,,,,,
S065,Mentone,nominato_terrestre,L00407,Casa del Fascio,nominato_terrestre,L00420,,,,,,
S065,Mentone,nominato_terrestre,L00407,giardino,generico_terrestre,L00421,,,,,,
S065,Mentone,nominato_terrestre,L00407,stazione,generico_terrestre,L00422,,,,,,
S066,città,generico_terrestre,L00426,seminterrato,generico_terrestre,L00423,,,,,,
S066,collina,generico_terrestre,L00424,,,,,,,,,
S066,città,generico_terrestre,L00426,quartiere,generico_terrestre,L00425,,,,,,
S066,città,generico_terrestre,L00426,,,,,,,,,
S066,città,generico_terrestre,L00426,viale,generico_terrestre,L00427,,,,,,
S066,città,generico_terrestre,L00426,capolinea,generico_terrestre,L00428,,,,,,
S066,città,generico_terrestre,L00426,stradina,generico_terrestre,L00429,,,,,,
S066,collina,generico_terrestre,L00424,prato,generico_terrestre,L00430,,,,,,
S066,collina,generico_terrestre,L00424,sanatorio,generico_terrestre,L00431,,,,,,
S066,collina,generico_terrestre,L00424,via,generico_terrestre,L00432,,,,,,
S067,Sanremo (città),nominato_terrestre,L00438,spiaggia,generico_terrestre,L00433,,,,,,
S067,Sanremo (città),nominato_terrestre,L00438,riva,generico_terrestre,L00434,,,,,,
S067,moscone,generico_terrestre,L00435,,,,,,,,,
S067,mare,generico_terrestre,L00436,,,,,,,,,
S067,Sanremo (città),nominato_terrestre,L00438,balaustra,generico_terrestre,L00437,,,,,,
S067,Sanremo (città),nominato_terrestre,L00438,,,,,,,,,
S067,Sanremo (città),nominato_terrestre,L00438,scuole,generico_terrestre,L00439,,,,,,
S067,Sanremo (città),nominato_terrestre,L00438,scuole,generico_terrestre,L00439,scalinata,generico_terrestre,L00440,,,
S067,Sanremo (città),nominato_terrestre,L00438,scuole,generico_terrestre,L00439,corridoio,generico_terrestre,L00441,,,
S067,Sanremo (città),nominato_terrestre,L00438,casa,generico_terrestre,L00442,,,,,,
S067,Sanremo (città),nominato_terrestre,L00438,scuole,generico_terrestre,L00439,aula,generico_terrestre,L00443,,,
S067,Sanremo (città),nominato_terrestre,L00438,via,generico_terrestre,L00444,,,,,,
S068,collina,generico_terrestre,L00446,casa,generico_terrestre,L00445,,,,,,
S068,collina,generico_terrestre,L00446,,,,,,,,,
S068,collina,generico_terrestre,L00446,viale,generico_terrestre,L00447,,,,,,
S068,città,generico_terrestre,L00453,capolinea,generico_terrestre,L00448,,,,,,
S068,città,generico_terrestre,L00453,tram,generico_terrestre,L00449,,,,,,
S068,città,generico_terrestre,L00453,centro,generico_terrestre,L00450,,,,,,
S068,città,generico_terrestre,L00453,caffè,generico_terrestre,L00451,,,,,,
S068,città,generico_terrestre,L00453,barbiere,generico_terrestre,L00452,,,,,,
S068,città,generico_terrestre,L00453,,,,,,,,,
S068,città,generico_terrestre,L00453,marciapiede,generico_terrestre,L00454,,,,,,
S068,città,generico_terrestre,L00453,piazza,generico_terrestre,L00455,,,,,,
S068,città,generico_terrestre,L00453,portici,generico_terrestre,L00456,,,,,,
S068,città,generico_terrestre,L00453,ufficio,generico_terrestre,L00457,,,,,,
S069,Marzialia,inventato,L00458,,,,,,,,,
S069,Marzialia,inventato,L00458,via,generico_terrestre,L00459,,,,,,
S070,Panduria,inventato,L00460,,,,,,,,,
S070,Panduria,inventato,L00460,biblioteca,generico_terrestre,L00461,,,,,,
S070,Panduria,inventato,L00460,palazzo,generico_terrestre,L00462,,,,,,
S071,Balangero,nominato_terrestre,L00468,Amiantifera (fabbrica),nominato_terrestre,L00465,piazzale,generico_terrestre,L00463,,,
S071,Balangero,nominato_terrestre,L00468,sentieri,generico_terrestre,L00464,,,,,,
S071,Balangero,nominato_terrestre,L00468,Amiantifera (fabbrica),nominato_terrestre,L00465,,,,,,
S071,Balangero,nominato_terrestre,L00468,Amiantifera (fabbrica),nominato_terrestre,L00465,uffici,generico_terrestre,L00466,,,
S071,Balangero,nominato_terrestre,L00468,via,generico_terrestre,L00467,,,,,,
S071,Balangero,nominato_terrestre,L00468,,,,,,,,,
S072,Sanremo (città),nominato_terrestre,L00469,,,,,,,,,
S072,Sanremo (città),nominato_terrestre,L00469,scuola,generico_terrestre,L00470,,,,,,
S072,Sanremo (città),nominato_terrestre,L00469,strada,generico_terrestre,L00471,,,,,,
S072,campagna,generico_terrestre,L00472,,,,,,,,,
S072,Sanremo (città),nominato_terrestre,L00469,stanza,generico_terrestre,L00473,,,,,,
S072,Sanremo (città),nominato_terrestre,L00469,piazza,generico_terrestre,L00474,,,,,,
S072,Sanremo (città),nominato_terrestre,L00469,via,generico_terrestre,L00475,,,,,,
S072,Sanremo (città),nominato_terrestre,L00469,casa,generico_terrestre,L00476,,,,,,
S072,Sanremo (città),nominato_terrestre,L00469,salotto,generico_terrestre,L00477,,,,,,
S072,Sanremo (città),nominato_terrestre,L00469,porto,generico_terrestre,L00478,,,,,,
S073,prato,generico_terrestre,L00479,,,,,,,,,
S073,città,generico_terrestre,L00482,casa,generico_terrestre,L00480,,,,,,
S073,città,generico_terrestre,L00482,piazza,generico_terrestre,L00481,,,,,,
S073,città,generico_terrestre,L00482,,,,,,,,,
S073,foresta,generico_terrestre,L00483,,,,,,,,,
S074,Atrabilia,inventato,L00484,,,,,,,,,
S074,Cocinindia,inventato,L00485,,,,,,,,,
S074,Mantecablanca,inventato,L00486,,,,,,,,,
S075,Eucalipto,inventato,L00488,rive,generico_terrestre,L00487,,,,,,
S075,Eucalipto,inventato,L00488,,,,,,,,,
S076,cielo,generico_terrestre,L00489,,,,,,,,,
S076,Brema,nominato_terrestre,L00490,,,,,,,,,
S077,Parigi,nominato_terrestre,L00494,Champs Elysèes,nominato_terrestre,L00491,,,,,,
S077,Parigi,nominato_terrestre,L00494,Rue de la Paix,nominato_terrestre,L00492,,,,,,
S077,Parigi,nominato_terrestre,L00494,studio,generico_terrestre,L00493,,,,,,
S077,Parigi,nominato_terrestre,L00494,,,,,,,,,
S077,Recanati,nominato_terrestre,L00495,,,,,,,,,
S078,paese,generico_terrestre,L00496,,,,,,,,,
S078,paese,generico_terrestre,L00496,Edi-Piaf (fabbrica),inventato,L00497,,,,,,
S078,paese,generico_terrestre,L00496,casamento,generico_terrestre,L00498,,,,,,
S078,paese,generico_terrestre,L00496,casamento,generico_terrestre,L00498,stanza,generico_terrestre,L00499,,,
S078,treno,generico_terrestre,L00500,,,,,,,,,
S078,baita,generico_terrestre,L00501,,,,,,,,,
S078,prato,generico_terrestre,L00502,,,,,,,,,
S079,paese,generico_terrestre,L00503,,,,,,,,,
S079,paese,generico_terrestre,L00503,aranceti,generico_terrestre,L00504,,,,,,
S079,paese,generico_terrestre,L00503,vie,generico_terrestre,L00505,,,,,,
S079,paese,generico_terrestre,L00503,moschea,generico_terrestre,L00506,,,,,,
S079,deserto,generico_terrestre,L00507,,,,,,,,,
S079,deserto,generico_terrestre,L00507,torre,generico_terrestre,L00508,,,,,,
S080,paese,generico_terrestre,L00509,,,,,,,,,
S081,Terra,nominato_non_terrestre,L00510,,,,,,,,,
S081,Terra,nominato_non_terrestre,L00510,regione,generico_terrestre,L00511,,,,,,
S081,navicella,generico_terrestre,L00512,,,,,,,,,
S081,Terra,nominato_non_terrestre,L00510,regione,generico_terrestre,L00511,città,generico_terrestre,L00513,,,
S081,spazi,generico_non_terrestre,L00514,,,,,,,,,
S082,paese,generico_terrestre,L00515,,,,,,,,,
S083,città,generico_terrestre,L00524,ospedale,generico_terrestre,L00516,,,,,,
S083,città,generico_terrestre,L00524,laboratorio,generico_terrestre,L00517,,,,,,
S083,città,generico_terrestre,L00524,casa,generico_terrestre,L00518,,,,,,
S083,città,generico_terrestre,L00524,ditta,generico_terrestre,L00519,,,,,,
S083,città,generico_terrestre,L00524,vie,generico_terrestre,L00520,,,,,,
S083,città,generico_terrestre,L00524,viali,generico_terrestre,L00521,,,,,,
S083,città,generico_terrestre,L00524,casa,generico_terrestre,L00518,alloggio,generico_terrestre,L00522,,,
S083,città,generico_terrestre,L00524,casa,generico_terrestre,L00518,terrazzo,generico_terrestre,L00523,,,
S083,città,generico_terrestre,L00524,,,,,,,,,
S084,fuori città,generico_terrestre,L00525,,,,,,,,,
S084,mare,generico_terrestre,L00526,,,,,,,,,
S084,mercati,generico_terrestre,L00527,,,,,,,,,
S084,alloggio,generico_terrestre,L00528,,,,,,,,,
S084,alloggio,generico_terrestre,L00528,laboratorio,generico_terrestre,L00529,,,,,,
S085,città,generico_terrestre,L00530,,,,,,,,,
S085,città,generico_terrestre,L00530,case operaie,generico_terrestre,L00531,,,,,,
S085,città,generico_terrestre,L00530,marciapiede,generico_terrestre,L00532,,,,,,
S085,città,generico_terrestre,L00530,seminterrato,generico_terrestre,L00533,,,,,,
S085,città,generico_terrestre,L00530,via,generico_terrestre,L00534,,,,,,
S085,città,generico_terrestre,L00530,strada,generico_terrestre,L00535,,,,,,
S085,città,generico_terrestre,L00530,piazza,generico_terrestre,L00536,,,,,,
S086,tetto,generico_terrestre,L00537,,,,,,,,,
S086,stabile,generico_terrestre,L00539,mansarda,generico_terrestre,L00538,,,,,,
S086,stabile,generico_terrestre,L00539,,,,,,,,,
V005,Ombrosa,inventato,L00541,villa d'Ombrosa,inventato,L00540,,,,,,
V005,Ombrosa,inventato,L00541,,,,,,,,,
V005,Ombrosa,inventato,L00541,villa d'Ombrosa,inventato,L00540,giardino (villa),generico_terrestre,L00542,,,
