Fonte,H3 Parte di ,categoria H3,Id H3,H2,Categoria H2,Id H2,H1 Occorrenza,Categoria H1,Id H1,H0,categoria H0,Id H0
V005,Ombrosa,inventato,L00541,elce,generico_terrestre,L00543,,,,,,
V005,Ombrosa,inventato,L00541,olmo,generico_terrestre,L00544,,,,,,
V005,Ombrosa,inventato,L00541,carrubo,generico_terrestre,L00545,,,,,,
V005,Ombrosa,inventato,L00541,gelso,generico_terrestre,L00546,,,,,,
V005,Ombrosa,inventato,L00541,muro,generico_terrestre,L00547,,,,,,
V005,Ombrosa,inventato,L00541,magnolia,generico_terrestre,L00548,,,,,,
V005,Ombrosa,inventato,L00541,villa d'Ondariva,inventato,L00565,giardino (D'Ondariva),generico_terrestre,L00549,,,
V005,Ombrosa,inventato,L00541,platano,generico_terrestre,L00550,,,,,,
V005,Ombrosa,inventato,L00541,parchi,generico_terrestre,L00551,,,,,,
V005,Ombrosa,inventato,L00541,valle,generico_terrestre,L00552,,,,,,
V005,Ombrosa,inventato,L00541,ciliegio,generico_terrestre,L00553,,,,,,
V005,Ombrosa,inventato,L00541,carrubo,generico_terrestre,L00554,,,,,,
V005,Ombrosa,inventato,L00541,susino,generico_terrestre,L00555,,,,,,
V005,Ombrosa,inventato,L00541,fico,generico_terrestre,L00556,,,,,,
V005,Ombrosa,inventato,L00541,pesco,generico_terrestre,L00557,,,,,,
V005,Ombrosa,inventato,L00541,olivo,generico_terrestre,L00558,,,,,,
V005,Ombrosa,inventato,L00541,rovere,generico_terrestre,L00559,,,,,,
V005,Ombrosa,inventato,L00541,Vasca Grande,inventato,L00560,,,,,,
V005,Ombrosa,inventato,L00541,frutteto,generico_terrestre,L00561,,,,,,
V005,Ombrosa,inventato,L00541,strada,generico_terrestre,L00562,,,,,,
V005,Ombrosa,inventato,L00541,spiaggia,generico_terrestre,L00563,,,,,,
V005,Ombrosa,inventato,L00541,pino,generico_terrestre,L00564,,,,,,
V005,Ombrosa,inventato,L00541,villa d'Ondariva,inventato,L00565,,,,,,
V005,Ombrosa,inventato,L00541,bosco,generico_terrestre,L00566,,,,,,
V005,Ombrosa,inventato,L00541,Porta Capperi,inventato,L00567,,,,,,
V005,Ombrosa,inventato,L00541,salice,generico_terrestre,L00568,,,,,,
V005,Ombrosa,inventato,L00541,faggio,generico_terrestre,L00569,,,,,,
V005,Ombrosa,inventato,L00541,stanzetta,generico_terrestre,L00570,,,,,,
V005,Ombrosa,inventato,L00541,sagrato,generico_terrestre,L00571,,,,,,
V005,Ombrosa,inventato,L00541,cattedrale,generico_terrestre,L00572,,,,,,
V005,Ombrosa,inventato,L00541,vallata,generico_terrestre,L00573,,,,,,
V005,Ombrosa,inventato,L00541,melograno,generico_terrestre,L00574,,,,,,
V005,Ombrosa,inventato,L00541,campo,generico_terrestre,L00575,,,,,,
V005,Ombrosa,inventato,L00541,noce,generico_terrestre,L00576,,,,,,
V005,Ombrosa,inventato,L00541,castagno,generico_terrestre,L00577,,,,,,
V005,Ombrosa,inventato,L00541,tana,generico_terrestre,L00578,,,,,,
V005,Ombrosa,inventato,L00541,casa del gabelliere,generico_terrestre,L00579,,,,,,
V005,Ombrosa,inventato,L00541,prigione,generico_terrestre,L00580,,,,,,
V005,Ombrosa,inventato,L00541,piazza,generico_terrestre,L00581,,,,,,
V005,Ombrosa,inventato,L00541,bottega,generico_terrestre,L00582,,,,,,
V005,Ombrosa,inventato,L00541,porto,generico_terrestre,L00583,,,,,,
V005,Ombrosa,inventato,L00541,riva,generico_terrestre,L00584,,,,,,
V005,Ombrosa,inventato,L00541,grotta,generico_terrestre,L00585,,,,,,
V005,mare,generico_terrestre,L00587,barca,generico_terrestre,L00586,,,,,,
V005,mare,generico_terrestre,L00587,,,,,,,,,
V005,Ombrosa,inventato,L00541,cimitero,generico_terrestre,L00588,,,,,,
V005,Olivabassa,inventato,L00589,,,,,,,,,
V005,Olivabassa,inventato,L00589,platano,generico_terrestre,L00590,,,,,,
V005,Olivabassa,inventato,L00589,ciliegio,generico_terrestre,L00591,,,,,,
V005,Olivabassa,inventato,L00589,mandorlo,generico_terrestre,L00592,,,,,,
V005,Olivabassa,inventato,L00589,quercia,generico_terrestre,L00593,,,,,,
V005,Ombrosa,inventato,L00541,Quercia delle Cinque Passere,inventato,L00594,,,,,,
V005,Ombrosa,inventato,L00541,orti,generico_terrestre,L00595,,,,,,
V005,Parigi,nominato_terrestre,L00595b,,,,,,,,,
V005,Ombrosa,inventato,L00541,bandita,generico_terrestre,L00596,,,,,,
V005,Ombrosa,inventato,L00541,prato,generico_terrestre,L00597,,,,,,
V005,Ombrosa,inventato,L00541,frassino,generico_terrestre,L00598,,,,,,
V005,Ombrosa,inventato,L00541,castagneto,generico_terrestre,L00599,,,,,,
V005,Ombrosa,inventato,L00541,piazza,generico_terrestre,L00600,,,,,,
V005,Ombrosa,inventato,L00541,padiglione,generico_terrestre,L00601,,,,,,
V005,Ombrosa,inventato,L00541,parco,generico_terrestre,L00602,,,,,,
V005,Ombrosa,inventato,L00541,carrozza,generico_terrestre,L00603,,,,,,
V005,Ombrosa,inventato,L00541,osteria,generico_terrestre,L00604,,,,,,
V005,Ombrosa,inventato,L00541,glicine,generico_terrestre,L00605,,,,,,
V005,Ombrosa,inventato,L00541,vigne,generico_terrestre,L00606,,,,,,
V005,Ombrosa,inventato,L00541,colline,generico_terrestre,L00607,,,,,,
V005,Ombrosa,inventato,L00541,palazzo,generico_terrestre,L00608,,,,,,
V005,Ombrosa,inventato,L00541,Cammino dell'Artiglieria,nominato_terrestre,L00609,,,,,,
V005,mongolfiera,generico_terrestre,L00610,,,,,,,,,
S087,no ambientazione,no_ambientazione,L00610b,,,,,,,,,
S088,treno,generico_terrestre,L00611,,,,,,,,,
S088,Riviera,nominato_terrestre,L00612,,,,,,,,,
S088,Riviera,nominato_terrestre,L00612,*** (Sanremo),nominato_terrestre,L00613,,,,,,
S088,Riviera,nominato_terrestre,L00612,*** (Sanremo),nominato_terrestre,L00613,villa,generico_terrestre,L00614,,,
S088,Riviera,nominato_terrestre,L00612,*** (Sanremo),nominato_terrestre,L00613,studio (avvocato),generico_terrestre,L00615,,,
S088,Riviera,nominato_terrestre,L00612,*** (Sanremo),nominato_terrestre,L00613,via principale,generico_terrestre,L00616,,,
S088,T. (Torino),nominato_terrestre,L00617,,,,,,,,,
S088,T. (Torino),nominato_terrestre,L00617,ristorante,generico_terrestre,L00618,,,,,,
S088,Riviera,nominato_terrestre,L00612,*** (Sanremo),nominato_terrestre,L00613,ufficio,generico_terrestre,L00619,,,
S088,Riviera,nominato_terrestre,L00612,*** (Sanremo),nominato_terrestre,L00613,caffè Melina,nominato_terrestre,L00620,,,
S088,Riviera,nominato_terrestre,L00612,*** (Sanremo),nominato_terrestre,L00613,studio (notaio),generico_terrestre,L00621,,,
S088,Riviera,nominato_terrestre,L00612,*** (Sanremo),nominato_terrestre,L00613,Serenella,nominato_terrestre,L00622,,,
S088,Riviera,nominato_terrestre,L00612,*** (Sanremo),nominato_terrestre,L00613,affittacamere,generico_terrestre,L00623,,,
S089,Riviera,nominato_terrestre,L00612,*** (Sanremo),nominato_terrestre,L00613,cantiere,generico_terrestre,L00624,,,
S088,Roma,nominato_terrestre,L00625,,,,,,,,,
S088,Cannes,nominato_terrestre,L00626,,,,,,,,,
S089,Riviera,nominato_terrestre,L00612,*** (Sanremo),nominato_terrestre,L00613,casa,generico_terrestre,L00627,,,
S089,razzo,generico_terrestre,L00628,,,,,,,,,
S089,foresta,generico_terrestre,L00629,,,,,,,,,
S090,Scozia,nominato_terrestre,L00632,castello,generico_terrestre,L00631,stanza,generico_terrestre,L00630,,,
S090,Scozia,nominato_terrestre,L00632,castello,generico_terrestre,L00631,,,,,,
S090,Scozia,nominato_terrestre,L00632,,,,,,,,,
S091,Roma,nominato_terrestre,L00634,Senato,generico_terrestre,L00633,,,,,,
S091,Roma,nominato_terrestre,L00634,,,,,,,,,
S092,fabbrica,generico_terrestre,L00635,cortiletto,generico_terrestre,L00635,,,,,,
S092,fabbrica,generico_terrestre,L00635,,,,,,,,,
S092,fabbrica,generico_terrestre,L00635,reparto,generico_terrestre,L00637,,,,,,
S092,fabbrica,generico_terrestre,L00635,ufficio,generico_terrestre,L00638,,,,,,
S092,fabbrica,generico_terrestre,L00635,studio,generico_terrestre,L00639,,,,,,
S093,città,generico_terrestre,L00640,,,,,,,,,
S093,città,generico_terrestre,L00640,Sbav,inventato,L00643,uffici,generico_terrestre,L00642,stanze,generico_terrestre,L00641
S093,città,generico_terrestre,L00640,Sbav,inventato,L00643,uffici,generico_terrestre,L00642,,,
S093,città,generico_terrestre,L00640,Sbav,inventato,L00643,,,,,,
S093,città,generico_terrestre,L00640,Sbav,inventato,L00643,sala,generico_terrestre,L00644,,,
S093,città,generico_terrestre,L00640,Sbav,inventato,L00643,salone,generico_terrestre,L00645,,,
S093,città,generico_terrestre,L00640,Sbav,inventato,L00643,sotterranei,generico_terrestre,L00646,,,
S094,rampa,generico_terrestre,L00647,,,,,,,,,
S094,capo,generico_terrestre,L00648,,,,,,,,,
S094,capo,generico_terrestre,L00648,scoglio,generico_terrestre,L00649,,,,,,
S094,mare,generico_terrestre,L00650,,,,,,,,,
S094,capo,generico_terrestre,L00648,riva,generico_terrestre,L00651,,,,,,
S094,capo,generico_terrestre,L00648,cala,generico_terrestre,L00652,,,,,,
S095,Torino (città),nominato_terrestre,L00653,,,,,,,,,
S095,Torino (città),nominato_terrestre,L00653,appartamento,generico_terrestre,L00659,camera,generico_terrestre,L00654,,,
S095,Torino (città),nominato_terrestre,L00653,Ente,generico_terrestre,L00655,,,,,,
S095,Torino (città),nominato_terrestre,L00653,appartamento,generico_terrestre,L00659,cucina,generico_terrestre,L00656,,,
S095,Torino (città),nominato_terrestre,L00653,quartiere,generico_terrestre,L00657,,,,,,
S095,Torino (città),nominato_terrestre,L00653,Ente,generico_terrestre,L00655,ufficio,generico_terrestre,L00658,,,
S095,Torino (città),nominato_terrestre,L00653,appartamento,generico_terrestre,L00659,,,,,,
S095,Torino (città),nominato_terrestre,L00653,ristorantini,generico_terrestre,L00660,,,,,,
S095,Torino (città),nominato_terrestre,L00653,cinema,generico_terrestre,L00661,,,,,,
S095,Torino (città),nominato_terrestre,L00653,birreria «Urbano Rattazzi»,inventato,L00662,,,,,,
S095,Torino (città),nominato_terrestre,L00653,stazione,generico_terrestre,L00663,,,,,,
S095,Torino (città),nominato_terrestre,L00653,albergo,generico_terrestre,L00664,,,,,,
S095,Torino (città),nominato_terrestre,L00653,collina,generico_terrestre,L00665,,,,,,
S095,Torino (città),nominato_terrestre,L00653,trattoria,generico_terrestre,L00666,,,,,,
S095,Torino (città),nominato_terrestre,L00653,periferia ,generico_terrestre,L00667,,,,,,
S095,Torino (città),nominato_terrestre,L00653,Wafd,inventato,L00668,,,,,,
S095,Torino (città),nominato_terrestre,L00653,Wafd,inventato,L00668,studio ,generico_terrestre,L00669,,,
S095,Torino (città),nominato_terrestre,L00653,sala,generico_terrestre,L00670,,,,,,
S095,Torino (città),nominato_terrestre,L00653,parco,generico_terrestre,L00671,,,,,,
S095,Torino (città),nominato_terrestre,L00653,viale,generico_terrestre,L00672,,,,,,
S095,Torino (città),nominato_terrestre,L00653,salone,generico_terrestre,L00673,,,,,,
S095,Torino (città),nominato_terrestre,L00653,caffè,generico_terrestre,L00674,,,,,,
S095,Torino (città),nominato_terrestre,L00653,controviale,generico_terrestre,L00675,,,,,,
S095,Torino (città),nominato_terrestre,L00653,incrocio,generico_terrestre,L00676,,,,,,
S095,Torino (città),nominato_terrestre,L00653,via,generico_terrestre,L00677,,,,,,
S095,Barca Bertulla,inventato,L00678,,,,,,,,,
S095,Barca Bertulla,inventato,L00678,strada,generico_terrestre,L00679,,,,,,
S095,Barca Bertulla,inventato,L00678,prati,generico_terrestre,L00680,,,,,,
S095,Barca Bertulla,inventato,L00678,campi,generico_terrestre,L00681,,,,,,
S095,Barca Bertulla,inventato,L00678,campagna,generico_terrestre,L00682,,,,,,
S096,città,generico_terrestre,L00683,,,,,,,,,
S096,città,generico_terrestre,L00683,Farmaceutica Paulatim S. A.,inventato,L00684,,,,,,
S096,città,generico_terrestre,L00683,Villa Ottavia,inventato,L00685,,,,,,
S096,città,generico_terrestre,L00683,Villa Ottavia,inventato,L00685,giardino,generico_terrestre,L00686,,,
S096,città,generico_terrestre,L00683,via,generico_terrestre,L00687,,,,,,
S097,Italia Settentrionale,nominato_terrestre,L00689,città,generico_terrestre,L00688,,,,,,
S097,Italia settentrionale,nominato_terrestre,L00689,,,,,,,,,
S097,Roma,nominato_terrestre,L00690,,,,,,,,,
S097,Italia Settentrionale,nominato_terrestre,L00689,città,generico_terrestre,L00688,stazione,generico_terrestre,L00691,,,
S097,scompartimento,generico_terrestre,L00692,,,,,,,,,
S097,Genova,nominato_terrestre,L00693,,,,,,,,,
S097,toilette,generico_terrestre,L00694,,,,,,,,,
S097,Genova,nominato_terrestre,L00693,Stazione Principe,nominato_terrestre,L00695,,,,,,
S097,Genova,nominato_terrestre,L00693,Genova-Brignole,nominato_terrestre,L00696,,,,,,
S097,Roma,nominato_terrestre,L00690,stazione Termini,nominato_terrestre,L00697,,,,,,
S098,piazza,generico_terrestre,L00698,,,,,,,,,
S098,piazza,generico_terrestre,L00698,giardino pubblico,generico_terrestre,L00699,,,,,,
S098,vie,generico_terrestre,L00700,,,,,,,,,
S098,piazza,generico_terrestre,L00698,panchina,generico_terrestre,L00701,,,,,,
S098,camera,generico_terrestre,L00702,,,,,,,,,
S098,piazza,generico_terrestre,L00698,fontana,generico_terrestre,L00703,,,,,,
S098,piazza,generico_terrestre,L00698,aiola,generico_terrestre,L00704,,,,,,
S099,letto,generico_terrestre,L00705,,,,,,,,,
S099,muretto,generico_terrestre,L00706,,,,,,,,,
S099,prato,generico_terrestre,L00707,,,,,,,,,
S099,strada ferrata,generico_terrestre,L00708,,,,,,,,,
S099,mare,generico_terrestre,L00709,,,,,,,,,
S100,città vecchia,generico_terrestre,L00711,vicolo,generico_terrestre,L00710,,,,,,
S100,città vecchia,generico_terrestre,L00711,,,,,,,,,
S100,città nuova,generico_terrestre,L00712,,,,,,,,,
S100,città nuova,generico_terrestre,L00712,portone (casa),generico_terrestre,L00713,,,,,,
S101,città,generico_terrestre,L00715,strada,generico_terrestre,L00714,,,,,,
S101,città,generico_terrestre,L00715,,,,,,,,,
S101,città,generico_terrestre,L00715,cinema,generico_terrestre,L00716,,,,,,
S101,città,generico_terrestre,L00715,fermata,generico_terrestre,L00717,,,,,,
S101,città,generico_terrestre,L00715,marciapiede,generico_terrestre,L00718,,,,,,
S101,città,generico_terrestre,L00715,vie,generico_terrestre,L00719,,,,,,
S101,Settentrione,nominato_terrestre,L00721,V.,nominato_terrestre,L00720,,,,,,
S101,Settentrione,nominato_terrestre,L00721,,,,,,,,,
S101,Settentrione,nominato_terrestre,L00721,V.,nominato_terrestre,L00720,strada,generico_terrestre,L00722,,,
S102,angolo,generico_terrestre,L00723,,,,,,,,,
S102,via,generico_terrestre,L00724,,,,,,,,,
S102,bar,generico_terrestre,L00725,,,,,,,,,
S102,marciapiede,generico_terrestre,L00726,,,,,,,,,
S102,portone (casa),generico_terrestre,L00727,,,,,,,,,
S103,casa,generico_terrestre,L00728,,,,,,,,,
S103,casa,generico_terrestre,L00728,cucina,generico_terrestre,L00729,,,,,,
S103,casa,generico_terrestre,L00728,camera,generico_terrestre,L00730,,,,,,
S103,casa,generico_terrestre,L00728,bagno,generico_terrestre,L00731,,,,,,
S103,casa,generico_terrestre,L00728,pianerottolo,generico_terrestre,L00732,,,,,,
S103,casa,generico_terrestre,L00728,scale,generico_terrestre,L00733,,,,,,
S103,strade,generico_terrestre,L00734,,,,,,,,,
S104,barca,generico_terrestre,L00735,,,,,,,,,
S104,Meridione,nominato_terrestre,L00737,costa,generico_terrestre,L00736,,,,,,
S104,Meridione,nominato_terrestre,L00737,,,,,,,,,
S104,Meridione,nominato_terrestre,L00737,costa,generico_terrestre,L00736,grotta,generico_terrestre,L00738,,,
S104,acqua (mare),generico_terrestre,L00739,,,,,,,,,
S105,skilift,generico_terrestre,L00740,,,,,,,,,
S105,pista,generico_terrestre,L00741,,,,,,,,,
S105,cima,generico_terrestre,L00742,,,,,,,,,
S105,stazione di partenza,generico_terrestre,L00743,,,,,,,,,
S105,colle,generico_terrestre,L00744,,,,,,,,,
V008,Francia,nominato_terrestre,L00746,Parigi,nominato_terrestre,L00745,,,,,,
V008,Francia,nominato_terrestre,L00746,,,,,,,,,
V008,Francia,nominato_terrestre,L00746,Parigi,nominato_terrestre,L00745,campo,generico_terrestre,L00747,,,
V008,Francia,nominato_terrestre,L00746,Parigi,nominato_terrestre,L00745,campo,generico_terrestre,L00747,tenda,generico_terrestre,L00748
V008,strada,generico_terrestre,L00749,,,,,,,,,
V008,valle,generico_terrestre,L00750,,,,,,,,,
V008,convento,generico_terrestre,L00751,,,,,,,,,
V008,pianura,generico_terrestre,L00752,,,,,,,,,
V008,sentieri,generico_terrestre,L00753,,,,,,,,,
V008,greto,generico_terrestre,L00754,,,,,,,,,
V008,Francia,nominato_terrestre,L00746,Parigi,nominato_terrestre,L00745,campo,generico_terrestre,L00747,cucine,generico_terrestre,L00755
V008,collina,generico_terrestre,L00756,,,,,,,,,
V008,bosco,generico_terrestre,L00757,,,,,,,,,
V008,riva,generico_terrestre,L00758,,,,,,,,,
V008,città,generico_terrestre,L00759,,,,,,,,,
V008,castello,generico_terrestre,L00760,,,,,,,,,
V008,Inghilterra,nominato_terrestre,L00761,,,,,,,,,
V008,Inghilterra,nominato_terrestre,L00761,monastero,generico_terrestre,L00762,,,,,,
V008,Inghilterra,nominato_terrestre,L00761,porto,generico_terrestre,L00763,,,,,,
V008,mare,generico_terrestre,L00764,,,,,,,,,
V008,nave,generico_terrestre,L00765,,,,,,,,,
V008,Marocco,nominato_terrestre,L00766,,,,,,,,,
V008,Marocco,nominato_terrestre,L00766,riva,generico_terrestre,L00767,,,,,,
V008,Marocco,nominato_terrestre,L00766,palazzo,generico_terrestre,L00768,,,,,,
V008,feluca,generico_terrestre,L00769,,,,,,,,,
V008,grotta,generico_terrestre,L00770,,,,,,,,,
V008,Curvaldia,inventato,L00771,,,,,,,,,
V008,radura,generico_terrestre,L00772,,,,,,,,,
V008,accampamento,generico_terrestre,L00773,,,,,,,,,
V008,Curvaldia,inventato,L00771,villaggi,generico_terrestre,L00774,,,,,,
V008,nazioni,generico_terrestre,L00775,,,,,,,,,
V008,Francia,nominato_terrestre,L00746,Bretagna,nominato_terrestre,L00777,spiaggia,generico_terrestre,L00776,,,
V008,Francia,nominato_terrestre,L00746,Bretagna,nominato_terrestre,L00777,,,,,,
V008,declivio,generico_terrestre,L00778,,,,,,,,,
V008,prato,generico_terrestre,L00779,,,,,,,,,
S106,Sanremo,nominato_terrestre,L00788,strada di San Pietro,nominato_terrestre,L00780,,,,,,
S106,San Giovanni,nominato_terrestre,L00781,,,,,,,,,
S106,Sanremo,nominato_terrestre,L00788,strada di San Giovanni,nominato_terrestre,L00782,,,,,,
S106,Sanremo,nominato_terrestre,L00788,casa,generico_terrestre,L00783,,,,,,
S106,Sanremo,nominato_terrestre,L00788,ponte di Baragallo,nominato_terrestre,L00784,,,,,,
S106,Sanremo,nominato_terrestre,L00788,mulattiera di Tasciaire,nominato_terrestre,L00785,,,,,,
S106,San Giovanni,nominato_terrestre,L00781,villa,generico_terrestre,L00786,,,,,,
S106,Sanremo,nominato_terrestre,L00788,valle,generico_terrestre,L00787,,,,,,
S106,Sanremo,nominato_terrestre,L00788,,,,,,,,,
V009,Torino,nominato_terrestre,L00794,casa ,generico_terrestre,L00789,,,,,,
V009,Torino,nominato_terrestre,L00794,Cottolengo o Piccola Casa della Divina Provvidenza,nominato_terrestre,L00793,seggio elettorale,generico_terrestre,L00790,,,
V009,Torino,nominato_terrestre,L00794,vie,generico_terrestre,L00791,,,,,,
V009,Torino,nominato_terrestre,L00794,quartiere,generico_terrestre,L00792,,,,,,
V009,Torino,nominato_terrestre,L00794,Cottolengo o Piccola Casa della Divina Provvidenza,nominato_terrestre,L00793,,,,,,
V009,Torino,nominato_terrestre,L00794,,,,,,,,,
V009,Torino,nominato_terrestre,L00794,Cottolengo o Piccola Casa della Divina Provvidenza,nominato_terrestre,L00793,seggio elettorale,generico_terrestre,,sezione (elettorale),generico_terrestre,L00796
V009,Torino,nominato_terrestre,L00794,Cottolengo o Piccola Casa della Divina Provvidenza,nominato_terrestre,L00793,cortile,generico_terrestre,L00797,,,
V009,Torino,nominato_terrestre,L00794,appartamento,generico_terrestre,L00798,,,,,,
V009,Torino,nominato_terrestre,L00794,Cottolengo o Piccola Casa della Divina Provvidenza,nominato_terrestre,L00793,reparto,generico_terrestre,L00799,,,
V009,Torino,nominato_terrestre,L00794,Cottolengo o Piccola Casa della Divina Provvidenza,nominato_terrestre,L00793,camerone,generico_terrestre,L00800,,,
V009,Torino,nominato_terrestre,L00794,Cottolengo o Piccola Casa della Divina Provvidenza,nominato_terrestre,L00793,veranda,generico_terrestre,L00801,,,
V009,Torino,nominato_terrestre,L00794,Cottolengo o Piccola Casa della Divina Provvidenza,nominato_terrestre,L00793,ufficio,generico_terrestre,L00802,,,
V009,Torino,nominato_terrestre,L00794,Cottolengo o Piccola Casa della Divina Provvidenza,nominato_terrestre,L00793,dormitori,generico_terrestre,L00803,,,
S107,clinica,generico_terrestre,L00805,reparto,generico_terrestre,L00804,,,,,,
S107,clinica,generico_terrestre,L00805,,,,,,,,,
