Fonte,H3 Parte di ,categoria H3,Id H3,H2,Categoria H2,Id H2,H1 Occorrenza,Categoria H1,Id H1,H0,categoria H0,Id H0
V016,castello,generico_terrestre,L01069,sala,generico_terrestre,L01070,,,,,,
S150,balaustra,generico_terrestre,L01071,,,,,,,,,
S150,golfo,generico_terrestre,L01072,,,,,,,,,
S151,Parigi,nominato_terrestre,L01076,profumeria,generico_terrestre,L01073,,,,,,
S151,Parigi,nominato_terrestre,L01076,Champs Elysèes,nominato_terrestre,L01074,,,,,,
S151,Parigi,nominato_terrestre,L01076,galleria,generico_terrestre,L01075,,,,,,
S151,Parigi,nominato_terrestre,L01076,,,,,,,,,
S151,savana,generico_terrestre,L01077,,,,,,,,,
S151,foresta,generico_terrestre,L01078,,,,,,,,,
S151,palude,generico_terrestre,L01079,,,,,,,,,
S151,erba,generico_terrestre,L01080,,,,,,,,,
S151,Londra,nominato_terrestre,L01090,docks,generico_terrestre,L01081,,,,,,
S151,Londra,nominato_terrestre,L01090,moquette,generico_terrestre,L01082,,,,,,
S151,Parigi,nominato_terrestre,L01076,Faubourg Saint-Honoré,nominato_terrestre,L01084,saloni,generico_terrestre,L01083,,,
S151,Parigi,nominato_terrestre,L01076,Faubourg Saint-Honoré,nominato_terrestre,L01084,,,,,,
S151,Parigi,nominato_terrestre,L01076,Bois de Boulogne,nominato_terrestre,L01085,,,,,,
S151,Parigi,nominato_terrestre,L01076,Passy,generico_terrestre,L01086,,,,,,
S151,Parigi,nominato_terrestre,L01076,palazzo,generico_terrestre,L01087,,,,,,
S151,Londra,nominato_terrestre,L01090,Embankment,nominato_terrestre,L01088,,,,,,
S151,Londra,nominato_terrestre,L01090,stanze,generico_terrestre,L01089,,,,,,
S151,Londra,nominato_terrestre,L01090,,,,,,,,,
V018,Impero mongolo,nominato_terrestre,L01091,,,,,,,,,
V018,Impero mongolo,nominato_terrestre,L01091,Diomira,inventato,L01092,,,,,,
V018,Impero mongolo,nominato_terrestre,L01091,Isidora,inventato,L01093,,,,,,
V018,Impero mongolo,nominato_terrestre,L01091,Dorotea,inventato,L01094,,,,,,
V018,Impero mongolo,nominato_terrestre,L01091,Zaira,inventato,L01095,,,,,,
V018,Impero mongolo,nominato_terrestre,L01091,Anastasia,inventato,L01096,,,,,,
V018,Impero mongolo,nominato_terrestre,L01091,Tamara,inventato,L01097,,,,,,
V018,Impero mongolo,nominato_terrestre,L01091,Zora,inventato,L01098,,,,,,
V018,Impero mongolo,nominato_terrestre,L01091,Despina,inventato,L01099,,,,,,
V018,Impero mongolo,nominato_terrestre,L01091,Zirma,inventato,L01100,,,,,,
V018,Impero mongolo,nominato_terrestre,L01091,Isaura,inventato,L01101,,,,,,
V018,Impero mongolo,nominato_terrestre,L01091,reggia di Kemenfù,nominato_terrestre,L01102,,,,,,
V018,Impero mongolo,nominato_terrestre,L01091,Maurilia,inventato,L01104,,,,,,
V018,Impero mongolo,nominato_terrestre,L01091,Fedora,inventato,L01105,,,,,,
V018,Impero mongolo,nominato_terrestre,L01091,Zoe,inventato,L01106,,,,,,
V018,Impero mongolo,nominato_terrestre,L01091,Zenobia,inventato,L01107,,,,,,
V018,Impero mongolo,nominato_terrestre,L01091,Eufemia,inventato,L01108,,,,,,
V018,Impero mongolo,nominato_terrestre,L01091,Zobeide,inventato,L01109,,,,,,
V018,Impero mongolo,nominato_terrestre,L01091,Ipazia,inventato,L01110,,,,,,
V018,Impero mongolo,nominato_terrestre,L01091,Armilla,inventato,L01111,,,,,,
V018,Impero mongolo,nominato_terrestre,L01091,Cloe,inventato,L01112,,,,,,
V018,Impero mongolo,nominato_terrestre,L01091,Valdrada,inventato,L01113,,,,,,
V018,Impero mongolo,nominato_terrestre,L01091,Olivia,inventato,L01114,,,,,,
V018,Impero mongolo,nominato_terrestre,L01091,Sofronia,inventato,L01115,,,,,,
V018,Impero mongolo,nominato_terrestre,L01091,Eutropia,inventato,L01116,,,,,,
V018,Impero mongolo,nominato_terrestre,L01091,Zemrude,inventato,L01117,,,,,,
V018,Impero mongolo,nominato_terrestre,L01091,Aglaura,inventato,L01118,,,,,,
V018,Impero mongolo,nominato_terrestre,L01091,Lalage,inventato,L01119,,,,,,
V018,Impero mongolo,nominato_terrestre,L01091,Ottavia,inventato,L01120,,,,,,
V018,Impero mongolo,nominato_terrestre,L01091,Ersilia,inventato,L01121,,,,,,
V018,Impero mongolo,nominato_terrestre,L01091,Bauci,inventato,L01122,,,,,,
V018,Impero mongolo,nominato_terrestre,L01091,Leandra,inventato,L01123,,,,,,
V018,Impero mongolo,nominato_terrestre,L01091,Melania,inventato,L01124,,,,,,
V018,Impero mongolo,nominato_terrestre,L01091,Quinsai,inventato,L01125,,,,,,
V018,Impero mongolo,nominato_terrestre,L01091,Smeraldina,inventato,L01126,,,,,,
V018,Impero mongolo,nominato_terrestre,L01091,Fillide,inventato,L01127,,,,,,
V018,Impero mongolo,nominato_terrestre,L01091,Pirra,inventato,L01128,,,,,,
V018,Impero mongolo,nominato_terrestre,L01091,Adelma,inventato,L01129,,,,,,
V018,Impero mongolo,nominato_terrestre,L01091,Eudossia,inventato,L01130,,,,,,
V018,Impero mongolo,nominato_terrestre,L01091,reggia di Kemenfù,nominato_terrestre,L01102,giardino,generico_terrestre,L01131,,,
V018,Impero mongolo,nominato_terrestre,L01091,Moriana,inventato,L01132,,,,,,
V018,Impero mongolo,nominato_terrestre,L01091,Clarice,inventato,L01133,,,,,,
V018,Impero mongolo,nominato_terrestre,L01091,Eusapia,inventato,L01134,,,,,,
V018,Impero mongolo,nominato_terrestre,L01091,Bersabea,inventato,L01135,,,,,,
V018,Impero mongolo,nominato_terrestre,L01091,Leonia,inventato,L01136,,,,,,
V018,Impero mongolo,nominato_terrestre,L01091,Irene,inventato,L01137,,,,,,
V018,Impero mongolo,nominato_terrestre,L01091,Argia,inventato,L01138,,,,,,
V018,Impero mongolo,nominato_terrestre,L01091,Tecla,inventato,L01139,,,,,,
V018,Impero mongolo,nominato_terrestre,L01091,Trude,inventato,L01140,,,,,,
V018,Impero mongolo,nominato_terrestre,L01091,Olinda,inventato,L01141,,,,,,
V018,Impero mongolo,nominato_terrestre,L01091,Laudomia,inventato,L01142,,,,,,
V018,Impero mongolo,nominato_terrestre,L01091,Perinzia,inventato,L01143,,,,,,
V018,Impero mongolo,nominato_terrestre,L01091,Procopia,inventato,L01144,,,,,,
V018,Impero mongolo,nominato_terrestre,L01091,Raissa,inventato,L01145,,,,,,
V018,Impero mongolo,nominato_terrestre,L01091,Andria,inventato,L01146,,,,,,
V018,Impero mongolo,nominato_terrestre,L01091,Cecilia,inventato,L01147,,,,,,
V018,Impero mongolo,nominato_terrestre,L01091,Marozia,inventato,L01148,,,,,,
V018,Impero mongolo,nominato_terrestre,L01091,Pentesilea,inventato,L01149,,,,,,
V018,Impero mongolo,nominato_terrestre,L01091,Teodora,inventato,L01150,,,,,,
V018,Impero mongolo,nominato_terrestre,L01091,Berenice,inventato,L01151,,,,,,
S152,taverna,generico_terrestre,L01152,,,,,,,,,
S153,memoria,generico_non_terrestre,L01153,,,,,,,,,
S154,Sanremo,nominato_terrestre,L01157,cinema,generico_terrestre,L01154,,,,,,
S154,Sanremo,nominato_terrestre,L01157,via principale,generico_terrestre,L01155,,,,,,
S154,Parigi,nominato_terrestre,L01158,Quartiere Latino,nominato_terrestre,L01156,,,,,,
S154,Sanremo,nominato_terrestre,L01157,,,,,,,,,
S154,Parigi,nominato_terrestre,L01158,,,,,,,,,
V020,Parigi,nominato_terrestre,L01159,,,,,,,,,
V020,Parigi,nominato_terrestre,L01159,studio,generico_terrestre,L01160,,,,,,
S155,città,generico_terrestre,L01161,,,,,,,,,
S155,vettura,generico_terrestre,L01162,,,,,,,,,
S155,mare,generico_terrestre,L01163,,,,,,,,,
S155,stazione di servizio,generico_terrestre,L01164,,,,,,,,,
S156,casa,generico_terrestre,L01166,cucina,generico_terrestre,L01165,,,,,,
S156,casa,generico_terrestre,L01166,,,,,,,,,
S156,mare artico,nominato_terrestre,L01167,,,,,,,,,
S156,casa,generico_terrestre,L01166,stanza,generico_terrestre,L01168,,,,,,
S157,Neander,nominato_terrestre,L01169,,,,,,,,,
S158,Impero (atzeco),nominato_terrestre,L01171,rovine,generico_terrestre,L01170,,,,,,
S158,Impero (atzeco),nominato_terrestre,L01171,,,,,,,,,
S159,Europa,nominato_terrestre,L01173,città,generico_terrestre,L01172,,,,,,
S159,Europa,nominato_terrestre,L01173,,,,,,,,,
S160,Parigi,nominato_terrestre,L01175,zoo di Vincennes,nominato_terrestre,L01174,,,,,,
S160,Parigi,nominato_terrestre,L01175,,,,,,,,,
S161,no ambientazione,no_ambientazione,L01176,,,,,,,,,
S162,prato,generico_terrestre,L01177,,,,,,,,,
S162,giardino,generico_terrestre,L01178,,,,,,,,,
S163,no ambientazione,no_ambientazione,L01179,,,,,,,,,
S164,mare,generico_terrestre,L01180,,,,,,,,,
S164,riva,generico_terrestre,L01181,,,,,,,,,
S164,costa,generico_terrestre,L01182,,,,,,,,,
S164,spiaggia,generico_terrestre,L01183,,,,,,,,,
S165,Oriente,nominato_terrestre,L01184,,,,,,,,,
S165,Oriente,nominato_terrestre,L01184,bazar,generico_terrestre,L01185,,,,,,
S165,casa,generico_terrestre,L01186,,,,,,,,,
S166,Parigi,nominato_terrestre,L01188,charcuterie,generico_terrestre,L01187,,,,,,
S166,Parigi,nominato_terrestre,L01188,,,,,,,,,
S166,Parigi,nominato_terrestre,L01188,quartiere,generico_terrestre,L01189,,,,,,
S167,città,generico_terrestre,L01191,letto,generico_terrestre,L01190,,,,,,
S167,città,generico_terrestre,L01191,,,,,,,,,
S168,Messico,nominato_terrestre,L01192,,,,,,,,,
S168,Messico,nominato_terrestre,L01192,Tula,nominato_terrestre,L01193,,,,,,
S168,Messico,nominato_terrestre,L01192,Tula,nominato_terrestre,L01193,Tempio della Stella del Mattino,nominato_terrestre,L01194,,,
S168,Messico,nominato_terrestre,L01192,Tula,nominato_terrestre,L01193,Muro dei Serpenti,nominato_terrestre,L01195,,,
S169,doccia (bagno),generico_terrestre,L01196,,,,,,,,,
S170,Giappone,nominato_terrestre,L01199,Kyoto,nominato_terrestre,L01198,Tempio Ryoanji,nominato_terrestre,L01197,,,
S170,Giappone,nominato_terrestre,L01199,Kyoto,nominato_terrestre,L01198,,,,,,
S170,Giappone,nominato_terrestre,L01199,,,,,,,,,
S171,Parigi,nominato_terrestre,L01202,Quattordicesimo Arrodissement,nominato_terrestre,L01205,cucina,generico_terrestre,L01200,,,
S171,Parigi,nominato_terrestre,L01202,Quattordicesimo Arrodissement,nominato_terrestre,L01205,scale,generico_terrestre,L01201,,,
S171,Parigi,nominato_terrestre,L01202,,,,,,,,,
S171,Parigi,nominato_terrestre,L01202,Quattordicesimo Arrodissement,nominato_terrestre,L01205,garage,generico_terrestre,L01203,,,
S171,Parigi,nominato_terrestre,L01202,Quattordicesimo Arrodissement,nominato_terrestre,L01205,marciapiede,generico_terrestre,L01204,,,
S171,Parigi,nominato_terrestre,L01202,Quattordicesimo Arrodissement,nominato_terrestre,L01205,,,,,,
S172,spiaggia,generico_terrestre,L01206,,,,,,,,,
S172,costa,generico_terrestre,L01207,,,,,,,,,
S173,collina,generico_terrestre,L01208,,,,,,,,,
S173,strada,generico_terrestre,L01209,,,,,,,,,
S173,casa,generico_terrestre,L01210,,,,,,,,,
S174,no ambientazione,no_ambientazione,L01211,,,,,,,,,
S175,distese,generico_terrestre,L01212,,,,,,,,,
S175,sabbia,generico_terrestre,L01213,,,,,,,,,
S175,città,generico_terrestre,L01214,,,,,,,,,
V021,libreria,generico_terrestre,L01215,,,,,,,,,
V021,autobus,generico_terrestre,L01216,,,,,,,,,
V021,macchina,generico_terrestre,L01217,,,,,,,,,
V021,ufficio,generico_terrestre,L01218,,,,,,,,,
V021,stanza,generico_terrestre,L01219,,,,,,,,,
V021,città,generico_terrestre,L01223,stazione,generico_terrestre,L01220,,,,,,
V021,città,generico_terrestre,L01223,stazione,generico_terrestre,L01220,bar,generico_terrestre,L01221,,,
V021,città,generico_terrestre,L01223,stazione,generico_terrestre,L01220,cabina telefonica,generico_terrestre,L01222,,,
V021,città,generico_terrestre,L01223,,,,,,,,,
V021,Kudgiwa,inventato,L01225,casa,generico_terrestre,L01226,cucina,generico_terrestre,L01224,,,
V021,Kudgiwa,inventato,L01225,,,,,,,,,
V021,Kudgiwa,inventato,L01225,casa,generico_terrestre,L01226,,,,,,
V021,università,generico_terrestre,L01227,,,,,,,,,
V021,università,generico_terrestre,L01227,Istituto di lingue e letterature botno-ugriche,inventato,L01228,,,,,,
V021,Petkwo,inventato,L01229,,,,,,,,,
V021,Petkwo,inventato,L01229,Pensione Kudgiwa,inventato,L01230,,,,,,
V021,Petkwo,inventato,L01229,osservatorio,generico_terrestre,L01231,,,,,,
V021,Petkwo,inventato,L01229,porto,generico_terrestre,L01232,,,,,,
V021,Petkwo,inventato,L01229,belvedere,generico_terrestre,L01233,,,,,,
V021,Petkwo,inventato,L01229,promontorio,generico_terrestre,L01234,,,,,,
V021,Petkwo,inventato,L01229,molo,generico_terrestre,L01235,,,,,,
V021,Petkwo,inventato,L01229,Albergo (del Giglio Marino),inventato,L01236,,,,,,
V021,Petkwo,inventato,L01229,piazzale,generico_terrestre,L01237,,,,,,
V021,Petkwo,inventato,L01229,La Stella della Svezia,inventato,L01238,,,,,,
V021,Petkwo,inventato,L01229,cimitero,generico_terrestre,L01239,,,,,,
V021,università,generico_terrestre,L01227,sala,generico_terrestre,L01240,,,,,,
V021,città,generico_terrestre,L01241,,,,,,,,,
V021,città,generico_terrestre,L01241,strada,generico_terrestre,L01242,,,,,,
V021,città,generico_terrestre,L01241,stanza,generico_terrestre,L01243,,,,,,
V021,caffè,generico_terrestre,L01244,,,,,,,,,
V021,casa editrice,generico_terrestre,L01245,,,,,,,,,
V021,Parigi,nominato_terrestre,L01247,sotterraneo,generico_terrestre,L01246,,,,,,
V021,Parigi,nominato_terrestre,L01247,,,,,,,,,
V021,Parigi,nominato_terrestre,L01247,Faubourg Saint-Antoine,nominato_terrestre,L01249,parcheggio,generico_terrestre,L01248,,,
V021,Parigi,nominato_terrestre,L01247,Faubourg Saint-Antoine,nominato_terrestre,L01249,,,,,,
V021,Parigi,nominato_terrestre,L01247,ascensore,generico_terrestre,L01250,,,,,,
V021,casa,generico_terrestre,L01251,,,,,,,,,
V021,collina,generico_terrestre,L01252,,,,,,,,,
V021,giardino,generico_terrestre,L01253,,,,,,,,,
V021,campus,generico_terrestre,L01254,,,,,,,,,
V021,Grosvenor Avenue,inventato,L01255,,,,,,,,,
V021,Cedar Street,inventato,L01256,,,,,,,,,
V021,Maple Road,inventato,L01257,,,,,,,,,
V021,Hillside Drive,inventato,L01258,,,,,,,,,
V021,Hillside Drive,inventato,L01258,stanza,generico_terrestre,L01259,,,,,,
V021,casa (Ludmilla),generico_terrestre,L01260,,,,,,,,,
V021,casa (Ludmilla),generico_terrestre,L01260,letto,generico_terrestre,L01261,,,,,,
V021,villa,generico_terrestre,L01262,,,,,,,,,
V021,città,generico_terrestre,L01263,,,,,,,,,
V021,città,generico_terrestre,L01263,crocicchio,generico_terrestre,L01264,,,,,,
V021,villa,generico_terrestre,L01262,stanza catoptrica,generico_terrestre,L01265,,,,,,
V021,vallata,generico_terrestre,L01266,,,,,,,,,
V021,vallata,generico_terrestre,L01266,casa,generico_terrestre,L01268,studio,generico_terrestre,L01267,,,
V021,vallata,generico_terrestre,L01266,casa,generico_terrestre,L01268,,,,,,
V021,sentiero,generico_terrestre,L01269,,,,,,,,,
V021,riva,generico_terrestre,L01270,,,,,,,,,
V021,casa,generico_terrestre,L01271,,,,,,,,,
V021,aereo,generico_terrestre,L01272,,,,,,,,,
V021,Ataguitania,inventato,L01273,,,,,,,,,
V021,Ataguitania,inventato,L01273,periferia,generico_terrestre,L01274,,,,,,
V021,Ataguitania,inventato,L01273,caserma,generico_terrestre,L01275,,,,,,
V021,Ataguitania,inventato,L01273,cella,generico_terrestre,L01276,,,,,,
V021,Ataguitania,inventato,L01273,carcere,generico_terrestre,L01278,biblioteca,generico_terrestre,L01277,,,
V021,Ataguitania,inventato,L01273,carcere,generico_terrestre,L01278,,,,,,
V021,San Ireneo,inventato,L01280,strade,generico_terrestre,L01279,,,,,,
V021,San Ireneo,inventato,L01280,,,,,,,,,
V021,Oquedal,inventato,L01282,palazzo degli Alvarado,inventato,L01281,,,,,,
V021,Oquedal,inventato,L01282,,,,,,,,,
V021,Oquedal,inventato,L01282,fossa,generico_terrestre,L01283,,,,,,
V021,Ircania,inventato,L01284,,,,,,,,,
V021,Ircania,inventato,L01284,commissariato di polizia,generico_terrestre,L01285,,,,,,
V021,Ircania,inventato,L01284,capitale,generico_terrestre,L01287,giardini pubblici,generico_terrestre,L01286,,,
V021,Ircania,inventato,L01284,capitale,generico_terrestre,L01287,,,,,,
V021,città,generico_terrestre,L01288,,,,,,,,,
V021,città,generico_terrestre,L01288,Prospettiva,inventato,L01289,,,,,,
V021,biblioteca,generico_terrestre,L01290,,,,,,,,,
V021,letto,generico_terrestre,L01291,,,,,,,,,
S176,paese,generico_terrestre,L01292,,,,,,,,,
S177,no ambientazione,no_ambientazione,L01293,,,,,,,,,
S178,Barcellona,nominato_terrestre,L01295,zoo ,generico_terrestre,L01294,,,,,,
S178,Barcellona,nominato_terrestre,L01295,,,,,,,,,
S179,Inferi,inventato,L01296,,,,,,,,,
S179,Terra,nominato_non_terrestre,L01298,vulcano,generico_terrestre,L01297,,,,,,
S179,Terra,nominato_non_terrestre,L01298,,,,,,,,,
S179,Terra,nominato_non_terrestre,L01298,Vesuvio,nominato_terrestre,L01299,,,,,,
S179,Terra,nominato_non_terrestre,L01298,Ercolano,nominato_terrestre,L01299b,,,,,,
S179,Terra,nominato_non_terrestre,L01298,stanza,generico_terrestre,L01300,,,,,,
S180,no ambientazione,no_ambientazione,L01301,,,,,,,,,
S181,xxx,inventato,L01302,,,,,,,,,
S181,stanza,generico_terrestre,L01303,,,,,,,,,
S181,città,generico_terrestre,L01304,,,,,,,,,
S181,nave,generico_terrestre,L01305,,,,,,,,,
S182,Roma,nominato_terrestre,L01306,,,,,,,,,
S182,Roma,nominato_terrestre,L01306,terrazzo,generico_terrestre,L01307,,,,,,
S183,città,generico_terrestre,L01308,,,,,,,,,
S184,terrazzo,generico_terrestre,L01309,,,,,,,,,
S185,Messico,nominato_terrestre,L01313,Oaxaca,nominato_terrestre,L01310,,,,,,
S185,Messico,nominato_terrestre,L01313,Oaxaca,nominato_terrestre,L01310,albergo,generico_terrestre,L01311,,,
S185,Messico,nominato_terrestre,L01313,Oaxaca,nominato_terrestre,L01310,ristorante,generico_terrestre,L01312,,,
S185,Messico,nominato_terrestre,L01313,,,,,,,,,
S185,Messico,nominato_terrestre,L01313,Oaxaca,nominato_terrestre,L01310,Monte Alban,nominato_terrestre,L01314,,,
S185,Messico,nominato_terrestre,L01313,Oaxaca,nominato_terrestre,L01310,caffè,generico_terrestre,L01315,,,
S185,Messico,nominato_terrestre,L01313,Palenque,nominato_terrestre,L01316,,,,,,
S186,no ambientazione,no_ambientazione,L01317,,,,,,,,,
S187,casa Palomar,inventato,L01320,terrazzo,generico_terrestre,L01318,,,,,,
S187,casa Palomar,inventato,L01320,soggiorno,generico_terrestre,L01319,,,,,,
S187,casa Palomar,inventato,L01320,,,,,,,,,
S188,no ambientazione,no_ambientazione,L01321,,,,,,,,,
S189,città,generico_terrestre,L01322,,,,,,,,,
S190,riva,generico_terrestre,L01323,,,,,,,,,
S190,mare,generico_terrestre,L01324,,,,,,,,,
S190,casa,generico_terrestre,L01325,,,,,,,,,
S191,spiaggia,generico_terrestre,L01326,,,,,,,,,
S191,costa,generico_terrestre,L01327,,,,,,,,,
S192,patio,generico_terrestre,L01328,,,,,,,,,
S192,marciapiede,generico_terrestre,L01329,,,,,,,,,
S192,patio,generico_terrestre,L01328,terreno,generico_terrestre,L01330,,,,,,
S192,patio,generico_terrestre,L01328,praticello,generico_terrestre,L01331,,,,,,
S193,prato,generico_terrestre,L01332,,,,,,,,,
S194,strade,generico_terrestre,L01333,,,,,,,,,
S194,casa,generico_terrestre,L01334,,,,,,,,,
S195,Roma,nominato_terrestre,L01336,terrazzo,generico_terrestre,L01335,,,,,,
S195,Roma,nominato_terrestre,L01336,,,,,,,,,
S196,Parigi,nominato_terrestre,L01337,,,,,,,,,
S196,Parigi,nominato_terrestre,L01337,formaggeria,generico_terrestre,L01338,,,,,,
S197,macelleria,generico_terrestre,L01339,,,,,,,,,
S198,Parigi,nominato_terrestre,L01340,,,,,,,,,
S198,Parigi,nominato_terrestre,L01340,Jardin des Plantes,nominato_terrestre,L01342,rettilario,generico_terrestre,L01341,,,
S198,Parigi,nominato_terrestre,L01340,Jardin des Plantes,nominato_terrestre,L01342,,,,,,
S199,no ambientazione,no_ambientazione,L01343,,,,,,,,,
S200,vie,generico_terrestre,L01344,,,,,,,,,
S201,mare,generico_terrestre,L01345,,,,,,,,,
S202,città,generico_terrestre,L01348,clinica,generico_terrestre,L01346,,,,,,
S202,città,generico_terrestre,L01348,vie,generico_terrestre,L01347,,,,,,
S202,città,generico_terrestre,L01348,,,,,,,,,
S203,esterno,generico_non_terrestre,L01349,,,,,,,,,
S203,interno,generico_non_terrestre,L01350,,,,,,,,,
S203,stanza,generico_terrestre,L01351,,,,,,,,,
S203,mare,generico_terrestre,L01352,,,,,,,,,
S203,piattaforma,generico_terrestre,L01353,,,,,,,,,
S203,spiaggia,generico_terrestre,L01354,,,,,,,,,
S203,caffè,generico_terrestre,L01355,,,,,,,,,
S204,città,generico_terrestre,L01358,palazzo,generico_terrestre,L01357,sala del trono,generico_terrestre,L01356,,,
S204,città,generico_terrestre,L01358,palazzo,generico_terrestre,L01357,,,,,,
S204,città,generico_terrestre,L01358,,,,,,,,,
S204,campagna,generico_terrestre,L01359,,,,,,,,,
S204,campagna,generico_terrestre,L01359,grotta,generico_terrestre,L01360,,,,,,
S205,universo,generico_non_terrestre,L01361,,,,,,,,,
S206,galassia,generico_non_terrestre,L01362,,,,,,,,,
S206,buco (nero),generico_non_terrestre,L01363,,,,,,,,,