id,generico_non_terrestre,generico_terrestre,inventato,no_ambientazione,nominato_non_terrestre,nominato_terrestre,pct_nebbia_normalizzata,pct_cancellazione_normalizzata,pct_nebbia,pct_cancellazione,norma_pct_caratteri_nebbia_cancellazione,nebbia_words_ratio,cancellazione_words_ratio,dubitative_ratio,n_lists_f,n_lists_m,n_lists_p,n_lists_s,text_length
S001,0.00,1.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0
S002,0.00,1.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,36,228,4066
S003,0.00,1.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0
S004,0.00,1.00,0.00,0.00,0.00,0.00,0.18,0,100,0,0.15,0.18,0,0.07,4403,315,154,1307,19473
S005,0.00,1.00,0.00,0.00,0.00,0.00,0.11,0.3,33.33,66.67,0.39,0.06,0.06,0.07,0,0,0,0,0
S006,0.00,1.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,556,0,0,0,8291
S007,0.00,0.33,0.00,0.00,0.00,0.67,0,0.12,0,100,0.12,0,0.03,0.02,712,147,0,139,13175
S008,0.00,1.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,227,137,317,12532
S009,0.00,0.00,0.00,0.00,0.00,1.00,0.28,0,100,0,0.23,0.12,0,0.05,0,0,73,108,9042
S010,0.00,1.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,132,173,0,157,9702
S011,0.00,0.80,0.00,0.00,0.00,0.20,0,0,0,0,0,0,0,0,532,0,0,86,9240
S012,0.00,0.50,0.00,0.00,0.00,0.50,0,0,0,0,0,0,0,0,0,125,165,0,7490
S013,0.00,1.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,520,0,131,184,7287
S014,0.00,0.80,0.00,0.00,0.00,0.20,0,0,0,0,0,0,0,0,0,0,0,252,13871
S015,0.00,1.00,0.00,0.00,0.00,0.00,0,0.17,0,100,0.17,0,0.03,0.02,439,0,0,0,9027
S016,0.00,1.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,218,0,193,194,10809
S017,0.00,0.50,0.00,0.00,0.00,0.50,0,0,0,0,0,0,0,0,0,144,0,0,8658
S018,0.00,1.00,0.00,0.00,0.00,0.00,0,0.16,0,100,0.16,0,0.03,0.02,1378,0,0,0,10063
S019,0.00,1.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,768,0,103,0,11326
S020,0.00,0.50,0.00,0.00,0.00,0.50,0,0,0,0,0,0,0,0,0,0,0,101,11391
S021,0.00,1.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,155,115,14106
S022,0.00,0.80,0.00,0.00,0.00,0.20,0,0.16,0,100,0.16,0,0.03,0.02,0,0,112,200,9906
S023,0.00,1.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,251,137,165,0,9860
S024,0.00,1.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,133,8487
S025,0.00,1.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,643,0,48,741,15971
S026,0.00,1.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,823,0,0,0,15495
S027,0.00,0.75,0.00,0.00,0.00,0.25,0.12,0,100,0,0.1,0.06,0,0.02,0,0,0,0,0
S028,0.00,1.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,43,0,3554
S029,0.00,0.67,0.00,0.00,0.00,0.33,0,0,0,0,0,0,0,0,338,0,0,574,12933
S030,0.00,1.00,0.00,0.00,0.00,0.00,0.08,0,100,0,0.07,0.06,0,0.02,349,0,0,0,14313
S031,0.00,0.50,0.00,0.00,0.00,0.50,0,0,0,0,0,0,0,0,0,0,31,110,5327
S032,0.00,0.83,0.17,0.00,0.00,0.00,0,0,0,0,0,0,0,0,489,0,173,0,9727
S033,0.00,1.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,283,10473
S034,0.00,0.40,0.00,0.00,0.00,0.60,0,0,0,0,0,0,0,0,1664,0,0,0,21698
S035,0.00,0.00,0.00,0.00,0.00,1.00,0,0,0,0,0,0,0,0,568,0,67,221,8005
S036,0.00,0.75,0.00,0.00,0.00,0.25,0,0,0,0,0,0,0,0,640,0,78,224,9089
S037,0.00,1.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,251,0,0,0,16625
S038,0.00,1.00,0.00,0.00,0.00,0.00,0,0.28,0,100,0.28,0,0.03,0.02,0,0,0,421,7418
S039,0.00,0.75,0.00,0.00,0.00,0.25,0,0.25,0,100,0.25,0,0.06,0.05,175,93,0,150,12987
S040,0.00,1.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0
S041,0.00,0.83,0.17,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,98,0,14887
S042,0.00,1.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0
S043,0.00,1.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,634,0,0,291,14101
S044,0.00,1.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,336,0,0,0,7633
S045,0.00,1.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,626,122,0,0,11610
S046,0.00,1.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,147,0,106,236,16862
S047,0.00,1.00,0.00,0.00,0.00,0.00,0.11,0,100,0,0.09,0.06,0,0.02,0,0,45,0,12416
S048,0.00,0.82,0.00,0.00,0.00,0.18,0.08,0,100,0,0.09,0.06,0,0.02,510,155,0,115,15006
S049,0.00,1.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,583,250,0,428,10193
S050,0.00,0.67,0.00,0.00,0.00,0.33,0,0,0,0,0,0,0,0,2805,0,0,203,21333
S051,0.00,1.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0
S052,0.00,1.00,0.00,0.00,0.00,0.00,0,0.3,0,100,0.3,0,0.06,0.05,926,0,66,0,11940
S053,0.00,1.00,0.00,0.00,0.00,0.00,0,0.27,0,100,0.27,0,0.03,0.02,0,92,56,223,6506
S054,0.00,1.00,0.00,0.00,0.00,0.00,0.02,0,100,0,0.01,0.06,0,0.02,2498,222,0,1749,71831
S055,0.00,1.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,257,0,0,83,4278
S056,0.00,1.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,868,0,0,0,7069
S057,0.00,1.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,456,0,0,0,7070
S058,0.00,0.78,0.00,0.00,0.00,0.22,0.2,0,100,0,0.16,0.06,0,0.02,0,0,0,0,0
S059,0.00,1.00,0.00,0.00,0.00,0.00,0.29,0.2,66.67,33.33,0.44,0.12,0.03,0.07,948,82,0,0,7919
S060,0.00,1.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,2301,0,156,0,6734
S061,0.00,1.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,98,0,5431
S062,0.00,1.00,0.00,0.00,0.00,0.00,0,0.16,0,100,0.16,0,0.03,0.02,0,0,0,0,0
S063,0.00,0.37,0.00,0.00,0.00,0.63,0,0,0,0,0,0,0,0,704,125,149,0,10989
S064,0.00,1.00,0.00,0.00,0.00,0.00,0.11,0,100,0,"0.0887789697",0.06,0,0.02,388,118,45,94,17761
S065,0.00,0.77,0.00,0.00,0.00,0.23,0.03,0.06,33.33,66.67,0.08,0.06,0.03,0.05,1071,146,209,608,51188
S066,0.00,1.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,262,0,0,224,7594
S067,0.00,0.92,0.00,0.00,0.00,0.08,0,0,0,0,0,0,0,0,973,364,253,855,27190
S068,0.00,1.00,0.00,0.00,0.00,0.00,0,0.1,0,100,0.1,0,0.03,0.02,285,386,0,191,17132
S069,0.00,0.50,0.50,0.00,0.00,0.00,0,0.28,0,100,0.28,0,0.03,0.02,155,0,36,0,5596
S070,0.00,0.67,0.33,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,107,48,84,10429
S071,0.00,0.67,0.00,0.00,0.00,0.33,0,0,0,0,0,0,0,0,526,0,0,146,10615
S072,0.00,0.90,0.00,0.00,0.00,0.10,0,0,0,0,0,0,0,0,1108,0,40,511,39484
S073,0.00,1.00,0.00,0.00,0.00,0.00,0,0.19,0,100,0.19,0,0.03,0.02,1102,0,80,125,8394
S074,0.00,0.00,1.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,48,0,4546
S075,0.00,0.50,0.50,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0
S076,0.00,0.50,0.00,0.00,0.00,0.50,0,0,0,0,0,0,0,0,0,0,0,0,0
S077,0.00,0.20,0.00,0.00,0.00,0.80,0,0,0,0,0,0,0,0,255,0,205,0,4114
S078,0.00,1.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,127,7027
S079,0.00,1.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0
S080,0.00,1.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,43,0,4042
S081,0.20,0.60,0.00,0.00,0.20,0.00,0,0,0,0,0,0,0,0,0,0,45,94,4019
S082,0.00,1.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,242,0,0,0,6485
S083,0.00,1.00,0.00,0.00,0.00,0.00,0.43,0,100,0,0.36,0.35,0,0.14,278,0,40,144,16872
S084,0.00,1.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,635,0,49,759,26301
S085,0.00,1.00,0.00,0.00,0.00,0.00,0.13,0,100,0,0.11,0.06,0,0.02,0,0,0,639,8752
S086,0.00,1.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,1022,0,0,372,10513
S088,0.00,0.59,0.00,0.00,0.00,0.41,0,0,0,0,0,0,0,0,2627,287,795,4299,168428
S089,0.00,1.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,192,0,203,8266
S090,0.00,0.67,0.00,0.00,0.00,0.33,0,0,0,0,0,0,0,0,0,0,0,0,0
S091,0.00,0.00,0.00,0.00,0.00,1.00,0,0,0,0,0,0,0,0,320,318,0,309,6351
S092,0.00,1.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,679,0,129,443,17022
S093,0.00,0.86,0.14,0.00,0.00,0.00,0,0.25,0,100,0.25,0,0.09,0.07,1749,0,60,381,21230
S094,0.00,1.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,1623,0,106,861,29812
S095,0.00,0.87,0.03,0.00,0.00,0.10,0.22,0.05,85,15,0.23,1,0.09,0.45,2798,584,487,2129,101390
S096,0.00,1.00,0.00,0.00,0.00,0.00,0,0.19,0,100,0.19,0,0.06,0.05,1945,0,0,3521,15161
S097,0.00,0.40,0.00,0.00,0.00,0.60,0,0.08,0,100,0.08,0,0.06,0.05,4545,0,126,613,30293
S098,0.00,1.00,0.00,0.00,0.00,0.00,0,0.11,0,100,0.11,0,0.03,0.02,703,0,46,528,14003
S099,0.00,1.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,1557,0,0,507,27454
S100,0.00,1.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,538,0,155,277,10616
S101,0.00,0.78,0.00,0.00,0.00,0.22,0.08,0,100,0,0.07,0.06,0,0.02,92,98,55,490,18975
S102,0.00,1.00,0.00,0.00,0.00,0.00,0.08,0,100,0,0.07,0.06,0,0.02,552,0,0,0,14457
S103,0.00,1.00,0.00,0.00,0.00,0.00,0.15,0,100,0,0.12,0.06,0,0.02,87,346,66,238,7814
S104,0.00,0.80,0.00,0.00,0.00,0.20,0,0,0,0,0,0,0,0,1615,0,0,608,11830
S105,0.00,1.00,0.00,0.00,0.00,0.00,0.19,0.11,66.67,33.33,0.27,0.12,0.03,0.07,0,85,108,1301,13850
S106,0.00,0.33,0.00,0.00,0.00,0.67,0,0.02,0,100,0.02,0,0.03,0.02,1519,1101,221,1805,39265
S107,0.00,1.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,110,83,0,10815
S108,0.00,1.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,87,0,43,243,10606
S109,0.00,1.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,66,164,12518
S110,0.00,1.00,0.00,0.00,0.00,0.00,1,0.13,91.67,8.33,0.96,0.65,0.03,0.27,0,101,88,86,13030
S111,0.00,1.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,180,0,12414
S112,0.00,1.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,514,132,7838
S113,0.00,1.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,170,73,0,6089
S114,0.00,0.89,0.11,0.00,0.00,0.00,0,0,0,0,0,0,0,0,1471,150,350,429,20899
S115,0.00,1.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,462,344,0,178,15228
S116,0.00,1.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,628,0,44,0,5787
S117,0.00,1.00,0.00,0.00,0.00,0.00,0,0.18,0,100,0.18,0,0.03,0.02,157,0,0,230,8741
S118,0.00,0.25,0.00,0.00,0.75,0.00,0,0,0,0,0,0,0,0,1341,0,370,432,29733
S119,0.50,0.00,0.00,0.00,0.50,0.00,0,0,0,0,0,0,0,0,229,0,43,304,19463
S120,0.50,0.00,0.00,0.00,0.50,0.00,0,0,0,100,0,0,0.34,0.25,128,0,36,1201,19237
S121,0.33,0.33,0.00,0.00,0.33,0.00,0,0,0,0,0,0,0,0,0,0,39,751,9490
S122,0.00,0.91,0.00,0.00,0.09,0.00,0.16,0.08,66.67,33.33,0.22,0.12,0.03,0.07,594,0,55,0,18946
S123,0.33,0.00,0.00,0.00,0.67,0.00,0,0,0,0,0,0,0,0,109,776,150,690,14692
S124,0.00,0.89,0.00,0.00,0.11,0.00,0,0,0,0,0,0,0,0,0,0,82,247,21396
S125,0.00,0.75,0.00,0.00,0.25,0.00,0,0,0,0,0,0,0,0,661,536,45,0,16925
S126,1.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,624,54,0,0,11691
S127,0.00,0.67,0.00,0.00,0.33,0.00,0,0.18,0,100,0.18,0,0.06,0.05,761,439,193,497,17758
S128,1.00,0.00,0.00,0.00,0.00,0.00,0,0.12,0,100,0.12,0,0.03,0.02,0,0,192,1065,15776
S129,1.00,0.00,0.00,0.00,0.00,0.00,0.1,0,100,0,0.08,0.06,0,0.02,0,0,108,0,16962
S130,0.00,0.93,0.00,0.00,0.07,0.00,0,0.1,0,100,0.1,0,0.06,0.05,355,193,200,167,32538
S131,1.00,0.00,0.00,0.00,0.00,0.00,0,0.18,0,100,0.18,0,0.09,0.07,261,153,0,0,26660
S132,0.00,1.00,0.00,0.00,0.00,0.00,0.05,0,100,0,0.04,0.06,0,0.02,1392,549,4235,1791,27755
S133,0.00,1.00,0.00,0.00,0.00,0.00,0,0.06,0,100,0.06,0,0.03,0.02,931,0,213,2054,27727
S134,0.00,1.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,275,424,120,424,27482
S135,0.00,1.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,170,0,58,192,26513
S136,0.00,0.25,0.00,0.00,0.08,0.67,0.09,0,100,0,0.07,0.06,0,0.02,135,60,27,102,15771
S137,0.00,0.75,0.00,0.00,0.25,0.00,0.05,0.14,33.33,66.67,0.18,0.06,0.06,0.07,528,0,148,380,21376
S138,0.00,1.00,0.00,0.00,0.00,0.00,0,0.34,0,100,0.34,0,0,0.07,85,0,66,0,13732
S139,0.00,0.86,0.00,0.00,0.00,0.14,0,0,0,0,0,0,0,0,181,0,111,152,21043
S140,0.00,0.60,0.40,0.00,0.00,0.00,0,0,0,0,0,0,0,0,907,0,0,493,14578
S141,0.00,0.50,0.10,0.00,0.10,0.30,0,0.09,0,100,0.09,0,0.03,0.02,0,57,453,508,16603
S142,0.00,0.83,0.00,0.00,0.17,0.00,0,0.09,0,100,0.09,0,0.03,0.02,1492,112,0,768,18954
S143,0.00,1.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,752,87,112,0,9299
S144,0.00,0.50,0.00,0.00,0.00,0.50,0,0,0,0,0,0,0,0,2043,110,109,124,22375
S145,0.00,0.40,0.00,0.00,0.07,0.53,0,0.07,0,100,0.07,0,0.03,0.02,475,0,32,193,23452
S146,0.29,0.29,0.00,0.00,0.14,0.29,0,0,0,0,0,0,0,0,256,0,0,504,13895
S147,0.00,0.40,0.20,0.00,0.20,0.20,0,0,0,0,0,0,0,0,785,94,0,583,18603
S148,0.00,0.00,0.00,0.00,1.00,0.00,0,0,0,0,0,0,0,0,128,114,69,837,7831
S149,0.00,0.83,0.00,0.00,0.00,0.17,0,0,0,0,0,0,0,0,239,0,37,297,25519
S150,0.00,1.00,0.00,0.00,0.00,0.00,0.16,0.08,75,25,0.21,0.18,0.03,0.09,1078,100,137,909,22085
S151,0.00,0.67,0.00,0.00,0.00,0.33,0.25,0.06,83.33,16.67,0.27,0.29,0.03,0.14,2681,78,474,315,25010
S152,0.00,1.00,0.00,0.00,0.00,0.00,0,0.04,0,100,0.04,0,0.06,0.05,6399,973,806,2156,98779
S153,1.00,0.00,0.00,0.00,0.00,0.00,0,0.2,0,100,0.2,0,0.06,0.05,328,136,0,279,15654
S154,0.00,0.40,0.00,0.00,0.00,0.60,,,,,,0,0,0,573,123,172,806,44046
S155,0.00,1.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,1025,0,58,0,12331
S156,0.00,0.75,0.00,0.00,0.00,0.25,0,0,0,0,0,0,0,0,1126,0,0,0,6231
S157,0.00,0.00,0.00,0.00,0.00,1.00,0,0,0,0,0,0,0,0,2923,118,0,0,15168
S158,0.00,0.50,0.00,0.00,0.00,0.50,0,0,0,0,0,0,0,0,586,0,107,0,20699
S159,0.00,0.50,0.00,0.00,0.00,0.50,0,0.19,0,100,0.19,0,0.06,0.05,0,66,121,232,16064
S160,0.00,0.00,0.00,0.00,0.00,1.00,0,0,0,0,0,0,0,0,194,0,0,0,2780
S161,0.00,0.00,0.00,1.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0
S162,0.00,1.00,0.00,0.00,0.00,0.00,0.1,0,100,0,0.08,0.06,0,0.02,0,0,0,237,9784
S163,0.00,0.00,0.00,1.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,99,0,3072
S164,0.00,1.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,325,0,33,0,8420
S165,0.00,0.67,0.00,0.00,0.00,0.33,0,0.53,0,100,0.53,0,0.03,0.02,0,0,0,0,0
S166,0.00,0.67,0.00,0.00,0.00,0.33,0.23,0,100,0,0.19,0.06,0,0.02,0,71,0,259,4952
S167,0.00,1.00,0.00,0.00,0.00,0.00,0.2,0.19,50,50,0.35,0.06,0.03,0.05,0,0,145,0,6749
S168,0.00,0.00,0.00,0.00,0.00,1.00,0,0,0,0,0,0,0,0,110,0,127,0,5772
S169,0.00,1.00,0.00,0.00,0.00,0.00,0.18,0,100,0,0.14,0.06,0,0.02,434,0,45,556,8736
S170,0.00,0.00,0.00,0.00,0.00,1.00,0,0,0,0,0,0,0,0,694,0,0,0,5037
S171,0.00,0.67,0.00,0.00,0.00,0.33,0.07,0.05,66.67,33.33,0.1,0.12,0.03,0.07,506,1491,403,127,41079
S172,0.00,1.00,0.00,0.00,0.00,0.00,0.26,0,100,0,0.21,0.06,0,0.02,386,0,0,421,5137
S173,0.00,1.00,0.00,0.00,0.00,0.00,0,0,0,0,,0,0,0,0,0,0,0,0
S174,0.00,0.00,0.00,1.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,32,0,3825
S175,0.00,1.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,211,358,198,367,12906
S176,0.00,1.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,59,0,7552
S177,0.00,0.00,0.00,1.00,0.00,0.00,0,0.57,0,100,0.57,0,0.09,0.07,608,0,0,109,7490
S178,0.00,0.50,0.00,0.00,0.00,0.50,0,0,0,0,0,0,0,0,0,0,0,82,4684
S179,0.00,0.40,0.20,0.00,0.20,0.20,0,0,0,0,0,0,0,0,572,0,0,643,16915
S180,0.00,0.00,0.00,1.00,0.00,0.00,0,0,0,0,0,0,0,0,0,97,158,578,4167
S181,0.00,0.75,0.00,0.00,0.00,0.25,0,0.16,0,100,0.16,0,0.06,0.05,697,138,207,0,18849
S182,0.00,0.50,0.00,0.00,0.00,0.50,0,0,0,0,0,0,0,0,0,177,56,0,9054
S183,0.00,1.00,0.00,0.00,0.00,0.00,0,0.17,0,100,0.17,0,0.03,0.02,376,651,258,69,12343
S184,0.00,1.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,1150,0,29,0,8184
S185,0.00,0.43,0.00,0.00,0.00,0.57,0.04,0.04,50,50,0.07,0.06,0.03,0.05,602,353,389,731,41220
S186,0.00,0.00,0.00,1.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,66,0,3938
S187,0.00,0.67,0.33,0.00,0.00,0.00,0,0,0,0,0,0,0,0,292,0,76,0,6400
S188,0.00,0.00,0.00,1.00,0.00,0.00,0.08,0,100,0,0.06,0.06,0,0.02,0,0,222,94,14889
S189,0.00,1.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,417,60,120,114,17663
S190,0.00,1.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,130,170,124,9267
S191,0.00,1.00,0.00,0.00,0.00,0.00,0,0.55,0,100,0.55,0,0.09,0.07,684,95,0,0,8612
S192,0.00,1.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0
S193,0.00,1.00,0.00,0.00,0.00,0.00,0,0.23,0,100,0.23,0,0.03,0.02,60,0,0,170,6978
S194,0.00,1.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,174,0,0,111,4615
S195,0.00,0.50,0.00,0.00,0.00,0.50,0,0,0,0,0,0,0,0,324,543,0,1116,7605
S196,0.00,0.50,0.00,0.00,0.00,0.50,0,0,0,0,0,0,0,0,0,65,125,129,6229
S197,0.00,1.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,820,4138
S198,0.00,0.33,0.00,0.00,0.00,0.67,0,0,0,0,0,0,0,0,1109,73,0,527,6634
S199,0.00,0.00,0.00,1.00,0.00,0.00,0,0.23,0,100,0.23,0,0.03,0.02,0,0,0,229,6836
S200,0.00,1.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,1474,0,201,181,7002
S201,0.00,1.00,0.00,0.00,0.00,0.00,0,0.14,0,100,0.14,0,0.03,0.02,0,0,0,0,0
S202,0.00,1.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,129,1044,12804
S203,0.29,0.71,0.00,0.00,0.00,0.00,0.12,0,100,0,0.1,0.06,0,0.02,177,0,0,587,11582
S204,0.00,1.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,1114,328,269,1323,46528
S205,1.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,922,92,331,0,15867
S206,1.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,565,0,109,327,9364
V001,0.00,0.96,0.00,0.00,0.00,0.04,0.08,0.03,76.19,23.81,0.09,0.94,0.16,0.48,2752,2790,638,1546,249888
V003,0.00,0.75,0.21,0.00,0.00,0.04,0,0,0,0,0,0,0,0,3528,705,405,710,138103
V005,0.00,0.89,0.06,0.00,0.00,0.06,0,0.01,0,100,0.01,0,0.09,0.07,10513,7522,2215,5611,416814
V008,0.00,0.83,0.03,0.00,0.00,0.14,0,0.01,0,100,0.01,0,0.03,0.02,9495,2967,1665,3889,197268
V009,0.00,0.80,0.00,0.00,0.00,0.20,0.02,0.03,50,50,0.04,0.12,0.06,0.09,5820,662,789,2803,121328
V010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V016,0.00,1.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,809,847,539,884,62895
V018,0.00,0.02,0.02,0.00,0.00,0.97,0.06,0.08,42.86,57.14,0.13,0.35,0.28,0.34,6074,3328,2138,6345,146738
V020,0.00,0.50,0.00,0.00,0.00,0.50,0,0,0,0,0,0,0,0,0,0,0,0,0
V021,0.00,0.77,0.19,0.00,0.00,0.04,0.03,0.11,27.27,72.73,0.14,0.71,1,1,22454,1329,3603,10003,458335
